Orthogroup	Species	Mycoplasma_genitalium	Orthologs
OG0000002	Mycoplasma_hyopneumoniae	gi|3844776|gb|AAC71399.1|	gi|71851739|gb|AAZ44347.1|
OG0000002	Mycoplasma_agalactiae	gi|3844776|gb|AAC71399.1|	gi|290752801|emb|CBH40776.1|
OG0000002	Mycoplasma_gallisepticum	gi|3844776|gb|AAC71399.1|	gi|31541628|gb|AAP56928.1|
OG0000002	Mycoplasma_hyopneumoniae	gi|3844775|gb|AAC71398.1|	gi|71851738|gb|AAZ44346.1|
OG0000002	Mycoplasma_agalactiae	gi|3844775|gb|AAC71398.1|	gi|290752802|emb|CBH40777.1|
OG0000002	Mycoplasma_gallisepticum	gi|3844775|gb|AAC71398.1|	gi|31541629|gb|AAP56929.1|
OG0000002	Mycoplasma_gallisepticum	gi|3845003|gb|AAC71638.1|	gi|284811859|gb|AAP56391.2|
OG0000002	Mycoplasma_agalactiae	gi|1045683|gb|AAC71230.1|	gi|290752894|emb|CBH40869.1|
OG0000002	Mycoplasma_gallisepticum	gi|1045683|gb|AAC71230.1|	gi|284812058|gb|AAP56715.2|
OG0000002	Mycoplasma_hyopneumoniae	gi|3845064|gb|AAC72489.1|, gi|1045740|gb|AAC71283.1|	gi|144227640|gb|AAZ44535.2|
OG0000002	Mycoplasma_agalactiae	gi|3845064|gb|AAC72489.1|, gi|1045740|gb|AAC71283.1|	gi|290753081|emb|CBH41057.1|
OG0000002	Mycoplasma_gallisepticum	gi|3845064|gb|AAC72489.1|, gi|1045740|gb|AAC71283.1|	gi|31541070|gb|AAP56372.1|
OG0000002	Mycoplasma_agalactiae	gi|1045987|gb|AAC71511.1|	gi|290752526|emb|CBH40498.1|
OG0000002	Mycoplasma_hyopneumoniae	gi|1045987|gb|AAC71511.1|	gi|71851837|gb|AAZ44445.1|
OG0000002	Mycoplasma_gallisepticum	gi|1045987|gb|AAC71511.1|	gi|31541268|gb|AAP56569.1|
OG0000006	Mycoplasma_hyopneumoniae	gi|3844927|gb|AAC71569.1|, gi|3844907|gb|AAC71551.1|, gi|1046010|gb|AAC71532.1|	gi|144227478|gb|AAZ44221.2|
OG0000006	Mycoplasma_agalactiae	gi|3844927|gb|AAC71569.1|, gi|3844907|gb|AAC71551.1|, gi|1046010|gb|AAC71532.1|	gi|290752766|emb|CBH40741.1|, gi|290752269|emb|CBH40240.1|, gi|290752270|emb|CBH40241.1|, gi|290752490|emb|CBH40462.1|, gi|290752414|emb|CBH40385.1|
OG0000006	Mycoplasma_gallisepticum	gi|3844907|gb|AAC71551.1|	gi|31541382|gb|AAP56683.1|
OG0000006	Mycoplasma_gallisepticum	gi|1046010|gb|AAC71532.1|	gi|31541260|gb|AAP56562.1|
OG0000007	Mycoplasma_hyopneumoniae	gi|3844628|gb|AAC71235.1|, gi|3844797|gb|AAC71418.1|	gi|71851550|gb|AAZ44158.1|
OG0000007	Mycoplasma_agalactiae	gi|3844628|gb|AAC71235.1|, gi|3844797|gb|AAC71418.1|	gi|290753066|emb|CBH41042.1|
OG0000007	Mycoplasma_gallisepticum	gi|3844628|gb|AAC71235.1|	gi|284811924|gb|AAP56500.2|, gi|284811927|gb|ADB96855.1|
OG0000007	Mycoplasma_gallisepticum	gi|3844797|gb|AAC71418.1|	gi|284811928|gb|ADB96856.1|, gi|31541383|gb|AAP56684.1|, gi|31541331|gb|AAP56632.1|, gi|31541124|gb|AAP56426.1|, gi|31541333|gb|AAP56634.1|
OG0000009	Mycoplasma_gallisepticum	gi|3844716|gb|AAC71343.1|, gi|3844861|gb|AAC71487.1|	gi|284812191|gb|AAP56899.2|
OG0000009	Mycoplasma_hyopneumoniae	gi|3844716|gb|AAC71343.1|, gi|3844861|gb|AAC71487.1|	gi|144227627|gb|AAZ44519.2|
OG0000009	Mycoplasma_agalactiae	gi|3844716|gb|AAC71343.1|, gi|3844861|gb|AAC71487.1|	gi|290752822|emb|CBH40797.1|, gi|290752964|emb|CBH40939.1|
OG0000009	Mycoplasma_hyopneumoniae	gi|3844859|gb|AAC71485.1|	gi|71851687|gb|AAZ44295.1|
OG0000009	Mycoplasma_agalactiae	gi|3844859|gb|AAC71485.1|	gi|290752696|emb|CBH40670.1|
OG0000009	Mycoplasma_gallisepticum	gi|3844859|gb|AAC71485.1|	gi|31541320|gb|AAP56621.1|
OG0000013	Mycoplasma_agalactiae	gi|1045671|gb|AAC71219.1|	gi|290753075|emb|CBH41051.1|
OG0000013	Mycoplasma_hyopneumoniae	gi|1045671|gb|AAC71219.1|	gi|71851590|gb|AAZ44198.1|
OG0000013	Mycoplasma_gallisepticum	gi|1045671|gb|AAC71219.1|	gi|31541775|gb|AAP57074.1|
OG0000013	Mycoplasma_hyopneumoniae	gi|3844801|gb|AAC71421.1|	gi|71851516|gb|AAZ44124.1|
OG0000013	Mycoplasma_agalactiae	gi|3844801|gb|AAC71421.1|	gi|290752440|emb|CBH40411.1|
OG0000013	Mycoplasma_gallisepticum	gi|3844801|gb|AAC71421.1|	gi|284812100|gb|AAP56770.2|
OG0000014	Mycoplasma_hyopneumoniae	gi|1045672|gb|AAC71220.1|	gi|144227680|gb|AAZ44615.2|
OG0000014	Mycoplasma_agalactiae	gi|1045672|gb|AAC71220.1|	gi|290752858|emb|CBH40833.1|
OG0000014	Mycoplasma_gallisepticum	gi|1045672|gb|AAC71220.1|	gi|31541774|gb|AAP57073.1|
OG0000014	Mycoplasma_hyopneumoniae	gi|3844802|gb|AAC71422.1|	gi|71851515|gb|AAZ44123.1|
OG0000014	Mycoplasma_agalactiae	gi|3844802|gb|AAC71422.1|	gi|290752441|emb|CBH40412.1|
OG0000014	Mycoplasma_gallisepticum	gi|3844802|gb|AAC71422.1|	gi|284812099|gb|AAP56769.2|
OG0000015	Mycoplasma_agalactiae	gi|3844958|gb|AAC71597.1|	gi|290753056|emb|CBH41032.1|
OG0000015	Mycoplasma_hyopneumoniae	gi|3844958|gb|AAC71597.1|	gi|71851501|gb|AAZ44109.1|
OG0000015	Mycoplasma_gallisepticum	gi|3844958|gb|AAC71597.1|	gi|31541547|gb|AAP56847.1|
OG0000015	Mycoplasma_agalactiae	gi|3844807|gb|AAC71427.1|	gi|290752997|emb|CBH40973.1|
OG0000015	Mycoplasma_hyopneumoniae	gi|3844807|gb|AAC71427.1|	gi|144227643|gb|AAZ44541.2|
OG0000015	Mycoplasma_gallisepticum	gi|3844807|gb|AAC71427.1|	gi|284811965|gb|AAP56559.2|
OG0000017	Mycoplasma_hyopneumoniae	gi|3845025|gb|AAC72453.1|, gi|3845036|gb|AAC72463.1|	gi|144227479|gb|AAZ44222.2|
OG0000017	Mycoplasma_gallisepticum	gi|3845025|gb|AAC72453.1|, gi|3845036|gb|AAC72463.1|	gi|31541673|gb|AAP56973.1|
OG0000017	Mycoplasma_agalactiae	gi|3845025|gb|AAC72453.1|	gi|290752376|emb|CBH40347.1|
OG0000017	Mycoplasma_agalactiae	gi|3845036|gb|AAC72463.1|	gi|290753074|emb|CBH41050.1|
OG0000024	Mycoplasma_agalactiae	gi|3845040|gb|AAC72467.1|	gi|290752435|emb|CBH40406.1|
OG0000024	Mycoplasma_gallisepticum	gi|3845040|gb|AAC72467.1|	gi|284811929|gb|AAP56506.2|, gi|284811925|gb|AAP56502.2|, gi|31541203|gb|AAP56505.1|, gi|284811978|gb|AAP56579.2|
OG0000025	Mycoplasma_hyopneumoniae	gi|3844741|gb|AAC71366.1|	gi|144227465|gb|AAZ44185.2|
OG0000025	Mycoplasma_agalactiae	gi|3844741|gb|AAC71366.1|	gi|290752576|emb|CBH40548.1|, gi|290752559|emb|CBH40531.1|, gi|290752737|emb|CBH40712.1|, gi|290752921|emb|CBH40896.1|
OG0000027	Mycoplasma_agalactiae	gi|3844906|gb|AAC71550.1|, gi|84626127|gb|AAC72470.2|	gi|290753070|emb|CBH41046.1|, gi|290752578|emb|CBH40550.1|
OG0000027	Mycoplasma_gallisepticum	gi|3844906|gb|AAC71550.1|	gi|284812024|gb|AAP56660.2|
OG0000027	Mycoplasma_gallisepticum	gi|84626127|gb|AAC72470.2|	gi|284811976|gb|AAP56577.2|
OG0000028	Mycoplasma_hyopneumoniae	gi|3845041|gb|AAC72468.1|, gi|3845001|gb|AAC71636.1|	gi|71852008|gb|AAZ44616.1|
OG0000028	Mycoplasma_agalactiae	gi|3845041|gb|AAC72468.1|, gi|3845001|gb|AAC71636.1|	gi|290752594|emb|CBH40566.1|
OG0000028	Mycoplasma_gallisepticum	gi|3845041|gb|AAC72468.1|	gi|284812144|gb|AAP56826.2|
OG0000028	Mycoplasma_gallisepticum	gi|3845001|gb|AAC71636.1|	gi|284812281|gb|AAP57051.2|
OG0000029	Mycoplasma_agalactiae	gi|84626159|gb|AAC71409.2|	gi|290752705|emb|CBH40679.1|
OG0000029	Mycoplasma_hyopneumoniae	gi|84626159|gb|AAC71409.2|	gi|144227420|gb|AAZ44100.2|
OG0000029	Mycoplasma_gallisepticum	gi|84626159|gb|AAC71409.2|	gi|284811856|gb|AAP56387.2|
OG0000030	Mycoplasma_agalactiae	gi|3844856|gb|AAC71481.1|, gi|3844781|gb|AAC71404.1|	gi|290752785|emb|CBH40760.1|
OG0000030	Mycoplasma_hyopneumoniae	gi|3844856|gb|AAC71481.1|, gi|3844781|gb|AAC71404.1|	gi|144227597|gb|AAZ44450.2|, gi|144227598|gb|AAZ44451.2|
OG0000030	Mycoplasma_gallisepticum	gi|3844856|gb|AAC71481.1|, gi|3844781|gb|AAC71404.1|	gi|284811853|gb|AAP56382.2|
OG0000033	Mycoplasma_hyopneumoniae	gi|3845066|gb|AAC72490.1|	gi|144227417|gb|AAZ44095.2|
OG0000033	Mycoplasma_gallisepticum	gi|3845066|gb|AAC72490.1|	gi|31541051|gb|AAP56353.1|
OG0000033	Mycoplasma_agalactiae	gi|3845066|gb|AAC72490.1|	gi|290752267|emb|CBH40238.1|, gi|290752987|emb|CBH40963.1|
OG0000034	Mycoplasma_agalactiae	gi|3844864|gb|AAC71490.1|	gi|290752284|emb|CBH40255.1|, gi|290752283|emb|CBH40254.1|
OG0000034	Mycoplasma_gallisepticum	gi|3844864|gb|AAC71490.1|	gi|284812152|gb|AAP56841.2|, gi|284812151|gb|AAP56840.2|
OG0000036	Mycoplasma_hyopneumoniae	gi|3844880|gb|AAC71523.1|	gi|71851517|gb|AAZ44125.1|
OG0000036	Mycoplasma_agalactiae	gi|3844880|gb|AAC71523.1|	gi|290752320|emb|CBH40291.1|
OG0000036	Mycoplasma_gallisepticum	gi|3844880|gb|AAC71523.1|	gi|31541360|gb|AAP56661.1|, gi|284812198|gb|AAP56912.2|
OG0000037	Mycoplasma_hyopneumoniae	gi|1045754|gb|AAC71295.1|	gi|144227666|gb|AAZ44587.2|
OG0000037	Mycoplasma_agalactiae	gi|1045754|gb|AAC71295.1|	gi|290752370|emb|CBH40341.1|
OG0000037	Mycoplasma_gallisepticum	gi|1045754|gb|AAC71295.1|	gi|284812162|gb|ADB96883.1|, gi|284812163|gb|ADB96884.1|
OG0000038	Mycoplasma_hyopneumoniae	gi|3844878|gb|AAC71521.1|	gi|71851984|gb|AAZ44592.1|
OG0000038	Mycoplasma_agalactiae	gi|3844878|gb|AAC71521.1|	gi|290752403|emb|CBH40374.1|, gi|290752774|emb|CBH40749.1|
OG0000038	Mycoplasma_gallisepticum	gi|3844878|gb|AAC71521.1|	gi|284812229|gb|AAP56971.2|
OG0000039	Mycoplasma_hyopneumoniae	gi|3844941|gb|AAC71582.1|	gi|71851983|gb|AAZ44591.1|
OG0000039	Mycoplasma_agalactiae	gi|3844941|gb|AAC71582.1|	gi|290752404|emb|CBH40375.1|, gi|290752775|emb|CBH40750.1|
OG0000039	Mycoplasma_gallisepticum	gi|3844941|gb|AAC71582.1|	gi|284812148|gb|AAP56837.2|
OG0000040	Mycoplasma_hyopneumoniae	gi|3844630|gb|AAC71237.1|	gi|71851887|gb|AAZ44495.1|
OG0000040	Mycoplasma_agalactiae	gi|3844630|gb|AAC71237.1|	gi|290752463|emb|CBH40435.1|
OG0000040	Mycoplasma_gallisepticum	gi|3844630|gb|AAC71237.1|	gi|31541205|gb|AAP56507.1|, gi|284811926|gb|AAP56503.2|
OG0000041	Mycoplasma_agalactiae	gi|3844701|gb|AAC71330.1|	gi|290752471|emb|CBH40443.1|
OG0000041	Mycoplasma_hyopneumoniae	gi|3844701|gb|AAC71330.1|	gi|71852038|gb|AAZ44646.1|, gi|144227490|gb|AAZ44238.2|
OG0000041	Mycoplasma_gallisepticum	gi|3844701|gb|AAC71330.1|	gi|284812236|gb|AAP56985.2|
OG0000045	Mycoplasma_hyopneumoniae	gi|84626160|gb|AAC71265.2|	gi|71851566|gb|AAZ44174.1|
OG0000045	Mycoplasma_agalactiae	gi|84626160|gb|AAC71265.2|	gi|290752681|emb|CBH40654.1|, gi|290752794|emb|CBH40769.1|
OG0000045	Mycoplasma_gallisepticum	gi|84626160|gb|AAC71265.2|	gi|284812214|gb|AAP56936.2|
OG0000046	Mycoplasma_hyopneumoniae	gi|3844881|gb|AAC71524.1|, gi|3844777|gb|AAC71400.1|	gi|71851740|gb|AAZ44348.1|
OG0000046	Mycoplasma_agalactiae	gi|3844881|gb|AAC71524.1|, gi|3844777|gb|AAC71400.1|	gi|290752800|emb|CBH40775.1|
OG0000046	Mycoplasma_gallisepticum	gi|3844881|gb|AAC71524.1|, gi|3844777|gb|AAC71400.1|	gi|31541627|gb|AAP56927.1|
OG0000047	Mycoplasma_hyopneumoniae	gi|3844982|gb|AAC71619.1|	gi|144227646|gb|AAZ44547.2|
OG0000047	Mycoplasma_agalactiae	gi|3844982|gb|AAC71619.1|	gi|290753026|emb|CBH41002.1|, gi|290752884|emb|CBH40859.1|
OG0000047	Mycoplasma_gallisepticum	gi|3844982|gb|AAC71619.1|	gi|284812126|gb|AAP56803.2|
OG0000048	Mycoplasma_hyopneumoniae	gi|3844715|gb|AAC71342.1|	gi|71851860|gb|AAZ44468.1|
OG0000048	Mycoplasma_agalactiae	gi|3844715|gb|AAC71342.1|	gi|290753076|emb|CBH41052.1|
OG0000048	Mycoplasma_gallisepticum	gi|3844715|gb|AAC71342.1|	gi|31541133|gb|AAP56435.1|, gi|284812234|gb|AAP56983.2|
OG0000049	Mycoplasma_hyopneumoniae	gi|3845063|gb|AAC72488.1|, gi|3844662|gb|AAC71282.1|	gi|144227641|gb|AAZ44536.2|
OG0000049	Mycoplasma_agalactiae	gi|3845063|gb|AAC72488.1|, gi|3844662|gb|AAC71282.1|	gi|290753082|emb|CBH41058.1|
OG0000049	Mycoplasma_gallisepticum	gi|3845063|gb|AAC72488.1|, gi|3844662|gb|AAC71282.1|	gi|31541069|gb|AAP56371.1|
OG0000050	Mycoplasma_gallisepticum	gi|3845046|gb|AAC72472.1|	gi|31541604|gb|AAP56904.1|
OG0000050	Mycoplasma_gallisepticum	gi|84626135|gb|AAC71350.2|	gi|31541605|gb|AAP56905.1|, gi|31541606|gb|AAP56906.1|
OG0000051	Mycoplasma_gallisepticum	gi|84626129|gb|AAC71531.2|, gi|3844886|gb|AAC71529.1|, gi|84626137|gb|AAC71563.2|	gi|284812199|gb|AAP56913.2|, gi|284812196|gb|AAP56908.2|
OG0000054	Mycoplasma_hyopneumoniae	gi|3844709|gb|AAC71337.1|	gi|144227723|gb|AAZ44691.2|
OG0000054	Mycoplasma_agalactiae	gi|3844709|gb|AAC71337.1|	gi|290752280|emb|CBH40251.1|
OG0000054	Mycoplasma_gallisepticum	gi|3844709|gb|AAC71337.1|	gi|284812216|gb|AAP56939.2|
OG0000055	Mycoplasma_hyopneumoniae	gi|3844710|gb|AAC71338.1|	gi|71852084|gb|AAZ44692.1|
OG0000055	Mycoplasma_agalactiae	gi|3844710|gb|AAC71338.1|	gi|290752281|emb|CBH40252.1|
OG0000055	Mycoplasma_gallisepticum	gi|3844710|gb|AAC71338.1|	gi|31541638|gb|AAP56938.1|
OG0000056	Mycoplasma_hyopneumoniae	gi|3844711|gb|AAC71339.1|	gi|144227724|gb|AAZ44693.2|
OG0000056	Mycoplasma_agalactiae	gi|3844711|gb|AAC71339.1|	gi|290752282|emb|CBH40253.1|
OG0000056	Mycoplasma_gallisepticum	gi|3844711|gb|AAC71339.1|	gi|284812215|gb|AAP56937.2|
OG0000058	Mycoplasma_hyopneumoniae	gi|3844851|gb|AAC71473.1|	gi|144227739|gb|AAZ44724.2|
OG0000058	Mycoplasma_agalactiae	gi|3844851|gb|AAC71473.1|	gi|290752304|emb|CBH40275.1|
OG0000058	Mycoplasma_gallisepticum	gi|3844851|gb|AAC71473.1|	gi|284812267|gb|AAP57029.2|
OG0000059	Mycoplasma_hyopneumoniae	gi|3844850|gb|AAC71472.1|	gi|71852115|gb|AAZ44723.1|
OG0000059	Mycoplasma_agalactiae	gi|3844850|gb|AAC71472.1|	gi|290752305|emb|CBH40276.1|
OG0000059	Mycoplasma_gallisepticum	gi|3844850|gb|AAC71472.1|	gi|31541729|gb|AAP57028.1|
OG0000060	Mycoplasma_hyopneumoniae	gi|1045727|gb|AAC71270.1|	gi|71852112|gb|AAZ44720.1|
OG0000060	Mycoplasma_agalactiae	gi|1045727|gb|AAC71270.1|	gi|290752309|emb|CBH40280.1|
OG0000060	Mycoplasma_gallisepticum	gi|1045727|gb|AAC71270.1|	gi|284812244|gb|AAP56997.2|
OG0000061	Mycoplasma_hyopneumoniae	gi|3845027|gb|AAC72455.1|	gi|71852014|gb|AAZ44622.1|
OG0000061	Mycoplasma_agalactiae	gi|3845027|gb|AAC72455.1|	gi|290752311|emb|CBH40282.1|
OG0000061	Mycoplasma_gallisepticum	gi|3845027|gb|AAC72455.1|	gi|284811883|gb|AAP56439.2|
OG0000062	Mycoplasma_hyopneumoniae	gi|3845028|gb|AAC72456.1|	gi|144227682|gb|AAZ44621.2|
OG0000062	Mycoplasma_agalactiae	gi|3845028|gb|AAC72456.1|	gi|290752312|emb|CBH40283.1|
OG0000062	Mycoplasma_gallisepticum	gi|3845028|gb|AAC72456.1|	gi|284811884|gb|AAP56440.2|
OG0000063	Mycoplasma_hyopneumoniae	gi|3845058|gb|AAC72483.1|	gi|144227742|gb|AAZ44735.2|
OG0000063	Mycoplasma_agalactiae	gi|3845058|gb|AAC72483.1|	gi|290752316|emb|CBH40287.1|
OG0000063	Mycoplasma_gallisepticum	gi|3845058|gb|AAC72483.1|	gi|284811837|gb|AAP56360.2|
OG0000064	Mycoplasma_hyopneumoniae	gi|1045677|gb|AAC71225.1|	gi|144227743|gb|AAZ44736.2|
OG0000064	Mycoplasma_agalactiae	gi|1045677|gb|AAC71225.1|	gi|290752317|emb|CBH40288.1|
OG0000064	Mycoplasma_gallisepticum	gi|1045677|gb|AAC71225.1|	gi|284812295|gb|AAP57068.2|
OG0000065	Mycoplasma_hyopneumoniae	gi|1045676|gb|AAC71224.1|	gi|71851688|gb|AAZ44296.1|
OG0000065	Mycoplasma_agalactiae	gi|1045676|gb|AAC71224.1|	gi|290752318|emb|CBH40289.1|
OG0000065	Mycoplasma_gallisepticum	gi|1045676|gb|AAC71224.1|	gi|284812296|gb|AAP57069.2|
OG0000066	Mycoplasma_hyopneumoniae	gi|1045673|gb|AAC71221.1|	gi|144227531|gb|AAZ44334.2|
OG0000066	Mycoplasma_agalactiae	gi|1045673|gb|AAC71221.1|	gi|290752321|emb|CBH40292.1|
OG0000066	Mycoplasma_gallisepticum	gi|1045673|gb|AAC71221.1|	gi|284812299|gb|AAP57072.2|
OG0000067	Mycoplasma_hyopneumoniae	gi|3845061|gb|AAC72486.1|	gi|71852151|gb|AAZ44759.1|
OG0000067	Mycoplasma_agalactiae	gi|3845061|gb|AAC72486.1|	gi|290752323|emb|CBH40294.1|
OG0000067	Mycoplasma_gallisepticum	gi|3845061|gb|AAC72486.1|	gi|31541055|gb|AAP56357.1|
OG0000068	Mycoplasma_hyopneumoniae	gi|3845060|gb|AAC72485.1|	gi|71852150|gb|AAZ44758.1|
OG0000068	Mycoplasma_agalactiae	gi|3845060|gb|AAC72485.1|	gi|290752324|emb|CBH40295.1|
OG0000068	Mycoplasma_gallisepticum	gi|3845060|gb|AAC72485.1|	gi|284811836|gb|AAP56358.2|
OG0000069	Mycoplasma_hyopneumoniae	gi|3845059|gb|AAC72484.1|	gi|71852149|gb|AAZ44757.1|
OG0000069	Mycoplasma_agalactiae	gi|3845059|gb|AAC72484.1|	gi|290752325|emb|CBH40296.1|
OG0000069	Mycoplasma_gallisepticum	gi|3845059|gb|AAC72484.1|	gi|31541057|gb|AAP56359.1|
OG0000070	Mycoplasma_hyopneumoniae	gi|1045964|gb|AAC71492.1|	gi|144227533|gb|AAZ44337.2|
OG0000070	Mycoplasma_agalactiae	gi|1045964|gb|AAC71492.1|	gi|290752326|emb|CBH40297.1|
OG0000070	Mycoplasma_gallisepticum	gi|1045964|gb|AAC71492.1|	gi|31541531|gb|AAP56831.1|
OG0000071	Mycoplasma_hyopneumoniae	gi|3844641|gb|AAC71247.1|	gi|71852011|gb|AAZ44619.1|
OG0000071	Mycoplasma_agalactiae	gi|3844641|gb|AAC71247.1|	gi|290752330|emb|CBH40301.1|
OG0000071	Mycoplasma_gallisepticum	gi|3844641|gb|AAC71247.1|	gi|284811887|gb|AAP56444.2|
OG0000072	Mycoplasma_hyopneumoniae	gi|3844791|gb|AAC71412.1|	gi|144227545|gb|AAZ44356.2|
OG0000072	Mycoplasma_agalactiae	gi|3844791|gb|AAC71412.1|	gi|290752332|emb|CBH40303.1|
OG0000072	Mycoplasma_gallisepticum	gi|3844791|gb|AAC71412.1|	gi|284812054|gb|AAP56711.2|
OG0000073	Mycoplasma_hyopneumoniae	gi|3844685|gb|AAC71315.1|	gi|144227477|gb|AAZ44218.2|
OG0000073	Mycoplasma_agalactiae	gi|3844685|gb|AAC71315.1|	gi|290752333|emb|CBH40304.1|
OG0000073	Mycoplasma_gallisepticum	gi|3844685|gb|AAC71315.1|	gi|31541659|gb|AAP56959.1|
OG0000074	Mycoplasma_hyopneumoniae	gi|3844792|gb|AAC71413.1|	gi|71851749|gb|AAZ44357.1|
OG0000074	Mycoplasma_agalactiae	gi|3844792|gb|AAC71413.1|	gi|290752334|emb|CBH40305.1|
OG0000074	Mycoplasma_gallisepticum	gi|3844792|gb|AAC71413.1|	gi|284812055|gb|AAP56712.2|
OG0000075	Mycoplasma_hyopneumoniae	gi|3844985|gb|AAC71622.1|	gi|71851701|gb|AAZ44309.1|
OG0000075	Mycoplasma_agalactiae	gi|3844985|gb|AAC71622.1|	gi|290752335|emb|CBH40306.1|
OG0000075	Mycoplasma_gallisepticum	gi|3844985|gb|AAC71622.1|	gi|284812015|gb|AAP56640.2|
OG0000076	Mycoplasma_hyopneumoniae	gi|3844918|gb|AAC71561.1|	gi|71851643|gb|AAZ44251.1|
OG0000076	Mycoplasma_agalactiae	gi|3844918|gb|AAC71561.1|	gi|290752337|emb|CBH40308.1|
OG0000076	Mycoplasma_gallisepticum	gi|3844918|gb|AAC71561.1|	gi|284812009|gb|AAP56629.2|
OG0000077	Mycoplasma_hyopneumoniae	gi|3844944|gb|AAC71585.1|	gi|144227440|gb|AAZ44135.2|
OG0000077	Mycoplasma_agalactiae	gi|3844944|gb|AAC71585.1|	gi|290752339|emb|CBH40310.1|
OG0000077	Mycoplasma_gallisepticum	gi|3844944|gb|AAC71585.1|	gi|284812207|gb|AAP56923.2|
OG0000078	Mycoplasma_hyopneumoniae	gi|84626151|gb|AAC71461.2|	gi|144227652|gb|AAZ44559.2|
OG0000078	Mycoplasma_agalactiae	gi|84626151|gb|AAC71461.2|	gi|290752340|emb|CBH40311.1|
OG0000078	Mycoplasma_gallisepticum	gi|84626151|gb|AAC71461.2|	gi|284812097|gb|AAP56767.2|
