Orthogroup	Species	Mycoplasma_genitalium	Orthologs
OG0000157	Mycoplasma_hyopneumoniae	gi|3844702|gb|AAC71331.1|	gi|71851892|gb|AAZ44500.1|
OG0000157	Mycoplasma_agalactiae	gi|3844702|gb|AAC71331.1|	gi|290752583|emb|CBH40555.1|
OG0000157	Mycoplasma_gallisepticum	gi|3844702|gb|AAC71331.1|	gi|284811986|gb|AAP56589.2|
OG0000158	Mycoplasma_hyopneumoniae	gi|84626161|gb|AAC71323.2|	gi|144227659|gb|AAZ44571.2|
OG0000158	Mycoplasma_agalactiae	gi|84626161|gb|AAC71323.2|	gi|290752586|emb|CBH40558.1|
OG0000158	Mycoplasma_gallisepticum	gi|84626161|gb|AAC71323.2|	gi|31541507|gb|AAP56807.1|
OG0000159	Mycoplasma_hyopneumoniae	gi|3844636|gb|AAC71242.1|	gi|71851903|gb|AAZ44511.1|
OG0000159	Mycoplasma_agalactiae	gi|3844636|gb|AAC71242.1|	gi|290752589|emb|CBH40561.1|
OG0000159	Mycoplasma_gallisepticum	gi|3844636|gb|AAC71242.1|	gi|31541561|gb|AAP56861.1|
OG0000160	Mycoplasma_agalactiae	gi|1045684|gb|AAC71231.1|	gi|290752591|emb|CBH40563.1|, gi|290752893|emb|CBH40868.1|
OG0000160	Mycoplasma_gallisepticum	gi|1045684|gb|AAC71231.1|	gi|284811835|gb|AAP56356.2|
OG0000162	Mycoplasma_hyopneumoniae	gi|3844857|gb|AAC71484.1|	gi|71852055|gb|AAZ44663.1|
OG0000162	Mycoplasma_agalactiae	gi|3844857|gb|AAC71484.1|	gi|290752596|emb|CBH40568.1|
OG0000162	Mycoplasma_gallisepticum	gi|3844857|gb|AAC71484.1|	gi|284811982|gb|AAP56584.2|
OG0000163	Mycoplasma_hyopneumoniae	gi|3844700|gb|AAC71329.1|	gi|71852010|gb|AAZ44618.1|
OG0000163	Mycoplasma_agalactiae	gi|3844700|gb|AAC71329.1|	gi|290752597|emb|CBH40569.1|
OG0000163	Mycoplasma_gallisepticum	gi|3844700|gb|AAC71329.1|	gi|284812237|gb|AAP56986.2|
OG0000164	Mycoplasma_hyopneumoniae	gi|3845000|gb|AAC71635.1|	gi|71851725|gb|AAZ44333.1|
OG0000164	Mycoplasma_agalactiae	gi|3845000|gb|AAC71635.1|	gi|290752600|emb|CBH40572.1|
OG0000164	Mycoplasma_gallisepticum	gi|3845000|gb|AAC71635.1|	gi|31541555|gb|AAP56855.1|
OG0000165	Mycoplasma_hyopneumoniae	gi|3845045|gb|AAC72471.1|	gi|71852002|gb|AAZ44610.1|
OG0000165	Mycoplasma_agalactiae	gi|3845045|gb|AAC72471.1|	gi|290752601|emb|CBH40573.1|
OG0000165	Mycoplasma_gallisepticum	gi|3845045|gb|AAC72471.1|	gi|284811975|gb|AAP56576.2|
OG0000166	Mycoplasma_hyopneumoniae	gi|3844806|gb|AAC71426.1|	gi|144227684|gb|AAZ44624.2|
OG0000166	Mycoplasma_agalactiae	gi|3844806|gb|AAC71426.1|	gi|290752603|emb|CBH40575.1|
OG0000166	Mycoplasma_gallisepticum	gi|3844806|gb|AAC71426.1|	gi|284811964|gb|AAP56558.2|
OG0000167	Mycoplasma_hyopneumoniae	gi|3844655|gb|AAC71262.1|	gi|71852111|gb|AAZ44719.1|
OG0000167	Mycoplasma_agalactiae	gi|3844655|gb|AAC71262.1|	gi|290752604|emb|CBH40576.1|
OG0000167	Mycoplasma_gallisepticum	gi|3844655|gb|AAC71262.1|	gi|284812135|gb|AAP56815.2|
OG0000168	Mycoplasma_hyopneumoniae	gi|3844720|gb|AAC71347.1|	gi|144227711|gb|AAZ44675.2|
OG0000168	Mycoplasma_agalactiae	gi|3844720|gb|AAC71347.1|	gi|290752606|emb|CBH40578.1|
OG0000168	Mycoplasma_gallisepticum	gi|3844720|gb|AAC71347.1|	gi|31541594|gb|AAP56894.1|
OG0000169	Mycoplasma_hyopneumoniae	gi|3844717|gb|AAC71344.1|	gi|144227710|gb|AAZ44674.2|
OG0000169	Mycoplasma_agalactiae	gi|3844717|gb|AAC71344.1|	gi|290752619|emb|CBH40592.1|
OG0000169	Mycoplasma_gallisepticum	gi|3844717|gb|AAC71344.1|	gi|284812189|gb|AAP56897.2|
OG0000170	Mycoplasma_hyopneumoniae	gi|3844963|gb|AAC71602.1|	gi|71852065|gb|AAZ44673.1|
OG0000170	Mycoplasma_agalactiae	gi|3844963|gb|AAC71602.1|	gi|290752620|emb|CBH40593.1|
OG0000170	Mycoplasma_gallisepticum	gi|3844963|gb|AAC71602.1|	gi|31541223|gb|AAP56525.1|
OG0000171	Mycoplasma_hyopneumoniae	gi|3844997|gb|AAC71633.1|	gi|144227441|gb|AAZ44137.2|
OG0000171	Mycoplasma_agalactiae	gi|3844997|gb|AAC71633.1|	gi|290752626|emb|CBH40599.1|
OG0000171	Mycoplasma_gallisepticum	gi|3844997|gb|AAC71633.1|	gi|284812021|gb|AAP56650.2|
OG0000172	Mycoplasma_hyopneumoniae	gi|3844996|gb|AAC71632.1|	gi|71851530|gb|AAZ44138.1|
OG0000172	Mycoplasma_gallisepticum	gi|3844996|gb|AAC71632.1|	gi|31541350|gb|AAP56651.1|
OG0000172	Mycoplasma_agalactiae	gi|3844996|gb|AAC71632.1|	gi|290752627|emb|CBH40600.1|
OG0000173	Mycoplasma_hyopneumoniae	gi|3844995|gb|AAC71631.1|	gi|144227442|gb|AAZ44139.2|
OG0000173	Mycoplasma_agalactiae	gi|3844995|gb|AAC71631.1|	gi|290752628|emb|CBH40601.1|
OG0000173	Mycoplasma_gallisepticum	gi|3844995|gb|AAC71631.1|	gi|284812022|gb|AAP56652.2|
OG0000174	Mycoplasma_hyopneumoniae	gi|3844994|gb|AAC71630.1|	gi|144227443|gb|AAZ44140.2|
OG0000174	Mycoplasma_gallisepticum	gi|3844994|gb|AAC71630.1|	gi|31541352|gb|AAP56653.1|
OG0000174	Mycoplasma_agalactiae	gi|3844994|gb|AAC71630.1|	gi|290752629|emb|CBH40602.1|
OG0000175	Mycoplasma_hyopneumoniae	gi|3844993|gb|AAC71629.1|	gi|144227444|gb|AAZ44141.2|
OG0000175	Mycoplasma_agalactiae	gi|3844993|gb|AAC71629.1|	gi|290752630|emb|CBH40603.1|
OG0000175	Mycoplasma_gallisepticum	gi|3844993|gb|AAC71629.1|	gi|31541353|gb|AAP56654.1|
OG0000176	Mycoplasma_hyopneumoniae	gi|3844992|gb|AAC71628.1|	gi|71851534|gb|AAZ44142.1|
OG0000176	Mycoplasma_agalactiae	gi|3844992|gb|AAC71628.1|	gi|290752631|emb|CBH40604.1|
OG0000176	Mycoplasma_gallisepticum	gi|3844992|gb|AAC71628.1|	gi|31541354|gb|AAP56655.1|
OG0000177	Mycoplasma_hyopneumoniae	gi|3844991|gb|AAC71627.1|	gi|71851535|gb|AAZ44143.1|
OG0000177	Mycoplasma_agalactiae	gi|3844991|gb|AAC71627.1|	gi|290752632|emb|CBH40605.1|
OG0000177	Mycoplasma_gallisepticum	gi|3844991|gb|AAC71627.1|	gi|31541355|gb|AAP56656.1|
OG0000178	Mycoplasma_hyopneumoniae	gi|3844843|gb|AAC71460.1|	gi|144227679|gb|AAZ44611.2|
OG0000178	Mycoplasma_agalactiae	gi|3844843|gb|AAC71460.1|	gi|290752649|emb|CBH40622.1|
OG0000178	Mycoplasma_gallisepticum	gi|3844843|gb|AAC71460.1|	gi|284812064|gb|AAP56724.2|
OG0000179	Mycoplasma_hyopneumoniae	gi|3844862|gb|AAC71488.1|	gi|71852122|gb|AAZ44730.1|
OG0000179	Mycoplasma_agalactiae	gi|3844862|gb|AAC71488.1|	gi|290752650|emb|CBH40623.1|
OG0000179	Mycoplasma_gallisepticum	gi|3844862|gb|AAC71488.1|	gi|31541482|gb|AAP56783.1|
OG0000180	Mycoplasma_hyopneumoniae	gi|3844640|gb|AAC71246.1|	gi|71852005|gb|AAZ44613.1|
OG0000180	Mycoplasma_agalactiae	gi|3844640|gb|AAC71246.1|	gi|290752652|emb|CBH40625.1|
OG0000180	Mycoplasma_gallisepticum	gi|3844640|gb|AAC71246.1|	gi|284812019|gb|AAP56646.2|
OG0000181	Mycoplasma_hyopneumoniae	gi|3844827|gb|AAC71445.1|	gi|144227614|gb|AAZ44492.2|
OG0000181	Mycoplasma_agalactiae	gi|3844827|gb|AAC71445.1|	gi|290752658|emb|CBH40631.1|
OG0000181	Mycoplasma_gallisepticum	gi|3844827|gb|AAC71445.1|	gi|284812085|gb|AAP56748.2|
OG0000182	Mycoplasma_hyopneumoniae	gi|3844825|gb|AAC71443.1|	gi|71851883|gb|AAZ44491.1|
OG0000182	Mycoplasma_agalactiae	gi|3844825|gb|AAC71443.1|	gi|290752660|emb|CBH40633.1|
OG0000182	Mycoplasma_gallisepticum	gi|3844825|gb|AAC71443.1|	gi|284812086|gb|AAP56750.2|
OG0000183	Mycoplasma_hyopneumoniae	gi|84626169|gb|AAC71442.2|	gi|71851882|gb|AAZ44490.1|
OG0000183	Mycoplasma_agalactiae	gi|84626169|gb|AAC71442.2|	gi|290752661|emb|CBH40634.1|
OG0000183	Mycoplasma_gallisepticum	gi|84626169|gb|AAC71442.2|	gi|284812087|gb|AAP56751.2|
OG0000184	Mycoplasma_hyopneumoniae	gi|3844900|gb|AAC71545.1|	gi|71852026|gb|AAZ44634.1|
OG0000184	Mycoplasma_agalactiae	gi|3844900|gb|AAC71545.1|	gi|290752662|emb|CBH40635.1|
OG0000184	Mycoplasma_gallisepticum	gi|3844900|gb|AAC71545.1|	gi|284812110|gb|AAP56782.2|
OG0000185	Mycoplasma_hyopneumoniae	gi|3844899|gb|AAC71544.1|	gi|71852027|gb|AAZ44635.1|
OG0000185	Mycoplasma_agalactiae	gi|3844899|gb|AAC71544.1|	gi|290752663|emb|CBH40636.1|
OG0000185	Mycoplasma_gallisepticum	gi|3844899|gb|AAC71544.1|	gi|284812149|gb|AAP56838.2|
OG0000186	Mycoplasma_hyopneumoniae	gi|1045749|gb|AAC71291.1|	gi|144227741|gb|AAZ44731.2|
OG0000186	Mycoplasma_agalactiae	gi|1045749|gb|AAC71291.1|	gi|290752667|emb|CBH40640.1|
OG0000186	Mycoplasma_gallisepticum	gi|1045749|gb|AAC71291.1|	gi|284811857|gb|AAP56388.2|
OG0000187	Mycoplasma_hyopneumoniae	gi|3845011|gb|AAC71645.1|	gi|144227462|gb|AAZ44182.2|
OG0000187	Mycoplasma_agalactiae	gi|3845011|gb|AAC71645.1|	gi|290752668|emb|CBH40641.1|
OG0000187	Mycoplasma_gallisepticum	gi|3845011|gb|AAC71645.1|	gi|284811881|gb|AAP56437.2|
OG0000188	Mycoplasma_hyopneumoniae	gi|3844633|gb|AAC71240.1|	gi|71851767|gb|AAZ44375.1|
OG0000188	Mycoplasma_agalactiae	gi|3844633|gb|AAC71240.1|	gi|290752671|emb|CBH40644.1|
OG0000188	Mycoplasma_gallisepticum	gi|3844633|gb|AAC71240.1|	gi|31541712|gb|AAP57012.1|
OG0000189	Mycoplasma_hyopneumoniae	gi|3845052|gb|AAC72478.1|	gi|71851737|gb|AAZ44345.1|
OG0000189	Mycoplasma_agalactiae	gi|3845052|gb|AAC72478.1|	gi|290752673|emb|CBH40646.1|
OG0000189	Mycoplasma_gallisepticum	gi|3845052|gb|AAC72478.1|	gi|284811847|gb|AAP56375.2|
OG0000190	Mycoplasma_hyopneumoniae	gi|1045978|gb|AAC71504.1|	gi|71852142|gb|AAZ44750.1|
OG0000190	Mycoplasma_agalactiae	gi|1045978|gb|AAC71504.1|	gi|290752674|emb|CBH40647.1|
OG0000190	Mycoplasma_gallisepticum	gi|1045978|gb|AAC71504.1|	gi|31541240|gb|AAP56542.1|
OG0000191	Mycoplasma_hyopneumoniae	gi|3844876|gb|AAC71518.1|	gi|144227506|gb|AAZ44289.2|
OG0000191	Mycoplasma_gallisepticum	gi|3844876|gb|AAC71518.1|	gi|31541171|gb|AAP56473.1|
OG0000191	Mycoplasma_agalactiae	gi|3844876|gb|AAC71518.1|	gi|290752678|emb|CBH40651.1|
OG0000192	Mycoplasma_hyopneumoniae	gi|3844871|gb|AAC71513.1|	gi|144227505|gb|AAZ44288.2|
OG0000192	Mycoplasma_agalactiae	gi|3844871|gb|AAC71513.1|	gi|290752679|emb|CBH40652.1|
OG0000192	Mycoplasma_gallisepticum	gi|3844871|gb|AAC71513.1|	gi|284811906|gb|AAP56472.2|
OG0000193	Mycoplasma_hyopneumoniae	gi|3844874|gb|AAC71516.1|	gi|71851906|gb|AAZ44514.1|
OG0000193	Mycoplasma_agalactiae	gi|3844874|gb|AAC71516.1|	gi|290752680|emb|CBH40653.1|
OG0000193	Mycoplasma_gallisepticum	gi|3844874|gb|AAC71516.1|	gi|31541168|gb|AAP56470.1|
OG0000194	Mycoplasma_hyopneumoniae	gi|1045996|gb|AAC71520.1|	gi|71852132|gb|AAZ44740.1|
OG0000194	Mycoplasma_agalactiae	gi|1045996|gb|AAC71520.1|	gi|290752698|emb|CBH40672.1|
OG0000194	Mycoplasma_gallisepticum	gi|1045996|gb|AAC71520.1|	gi|31541218|gb|AAP56520.1|
OG0000195	Mycoplasma_hyopneumoniae	gi|3844954|gb|AAC71594.1|	gi|71851889|gb|AAZ44497.1|
OG0000195	Mycoplasma_agalactiae	gi|3844954|gb|AAC71594.1|	gi|290752699|emb|CBH40673.1|
OG0000195	Mycoplasma_gallisepticum	gi|3844954|gb|AAC71594.1|	gi|284812153|gb|AAP56843.2|
OG0000196	Mycoplasma_hyopneumoniae	gi|3844648|gb|AAC71254.1|	gi|71851835|gb|AAZ44443.1|
OG0000196	Mycoplasma_gallisepticum	gi|3844648|gb|AAC71254.1|	gi|284811841|gb|AAP56365.2|
OG0000196	Mycoplasma_agalactiae	gi|3844648|gb|AAC71254.1|	gi|290752707|emb|CBH40681.1|
OG0000197	Mycoplasma_hyopneumoniae	gi|3844643|gb|AAC71249.1|	gi|71851834|gb|AAZ44442.1|
OG0000197	Mycoplasma_gallisepticum	gi|3844643|gb|AAC71249.1|	gi|284811840|gb|AAP56364.2|
OG0000197	Mycoplasma_agalactiae	gi|3844643|gb|AAC71249.1|	gi|290752708|emb|CBH40682.1|
OG0000198	Mycoplasma_hyopneumoniae	gi|3844646|gb|AAC71252.1|	gi|144227528|gb|AAZ44326.2|
OG0000198	Mycoplasma_agalactiae	gi|3844646|gb|AAC71252.1|	gi|290752709|emb|CBH40683.1|
OG0000198	Mycoplasma_gallisepticum	gi|3844646|gb|AAC71252.1|	gi|31541233|gb|AAP56535.1|
OG0000199	Mycoplasma_hyopneumoniae	gi|3844645|gb|AAC71251.1|	gi|71851717|gb|AAZ44325.1|
OG0000199	Mycoplasma_agalactiae	gi|3844645|gb|AAC71251.1|	gi|290752710|emb|CBH40684.1|
OG0000199	Mycoplasma_gallisepticum	gi|3844645|gb|AAC71251.1|	gi|284811948|gb|AAP56534.2|
OG0000200	Mycoplasma_hyopneumoniae	gi|3845010|gb|AAC71644.1|	gi|71852126|gb|AAZ44734.1|
OG0000200	Mycoplasma_agalactiae	gi|3845010|gb|AAC71644.1|	gi|290752715|emb|CBH40689.1|
OG0000200	Mycoplasma_gallisepticum	gi|3845010|gb|AAC71644.1|	gi|284812017|gb|AAP56643.2|
OG0000201	Mycoplasma_hyopneumoniae	gi|3845009|gb|AAC71643.1|	gi|71852125|gb|AAZ44733.1|
OG0000201	Mycoplasma_agalactiae	gi|3845009|gb|AAC71643.1|	gi|290752716|emb|CBH40690.1|
OG0000201	Mycoplasma_gallisepticum	gi|3845009|gb|AAC71643.1|	gi|284812018|gb|AAP56644.2|
OG0000202	Mycoplasma_hyopneumoniae	gi|1045747|gb|AAC71289.1|	gi|144227541|gb|AAZ44351.2|
OG0000202	Mycoplasma_agalactiae	gi|1045747|gb|AAC71289.1|	gi|290752720|emb|CBH40694.1|
OG0000202	Mycoplasma_gallisepticum	gi|1045747|gb|AAC71289.1|	gi|284811985|gb|AAP56588.2|
OG0000205	Mycoplasma_hyopneumoniae	gi|1045713|gb|AAC71257.1|	gi|71852087|gb|AAZ44695.1|
OG0000205	Mycoplasma_gallisepticum	gi|1045713|gb|AAC71257.1|	gi|284811851|gb|AAP56379.2|
OG0000205	Mycoplasma_agalactiae	gi|1045713|gb|AAC71257.1|	gi|290752751|emb|CBH40726.1|
OG0000206	Mycoplasma_hyopneumoniae	gi|3844793|gb|AAC71414.1|	gi|144227475|gb|AAZ44213.2|
OG0000206	Mycoplasma_agalactiae	gi|3844793|gb|AAC71414.1|	gi|290752757|emb|CBH40732.1|
OG0000206	Mycoplasma_gallisepticum	gi|3844793|gb|AAC71414.1|	gi|284812051|gb|AAP56707.2|
OG0000207	Mycoplasma_hyopneumoniae	gi|3844794|gb|AAC71415.1|	gi|144227474|gb|AAZ44212.2|
OG0000207	Mycoplasma_agalactiae	gi|3844794|gb|AAC71415.1|	gi|290752758|emb|CBH40733.1|
OG0000207	Mycoplasma_gallisepticum	gi|3844794|gb|AAC71415.1|	gi|284812052|gb|AAP56708.2|
OG0000208	Mycoplasma_hyopneumoniae	gi|3844795|gb|AAC71416.1|	gi|71851603|gb|AAZ44211.1|
OG0000208	Mycoplasma_agalactiae	gi|3844795|gb|AAC71416.1|	gi|290752759|emb|CBH40734.1|
OG0000208	Mycoplasma_gallisepticum	gi|3844795|gb|AAC71416.1|	gi|31541408|gb|AAP56709.1|
OG0000209	Mycoplasma_hyopneumoniae	gi|3844733|gb|AAC71358.1|	gi|144227712|gb|AAZ44676.2|
OG0000209	Mycoplasma_agalactiae	gi|3844733|gb|AAC71358.1|	gi|290752760|emb|CBH40735.1|
OG0000209	Mycoplasma_gallisepticum	gi|3844733|gb|AAC71358.1|	gi|284811888|gb|AAP56445.2|
OG0000210	Mycoplasma_hyopneumoniae	gi|3844728|gb|AAC71355.1|	gi|71851555|gb|AAZ44163.1|
OG0000210	Mycoplasma_agalactiae	gi|3844728|gb|AAC71355.1|	gi|290752763|emb|CBH40738.1|
OG0000210	Mycoplasma_gallisepticum	gi|3844728|gb|AAC71355.1|	gi|284812194|gb|AAP56903.2|
OG0000211	Mycoplasma_hyopneumoniae	gi|3844940|gb|AAC71581.1|	gi|71852056|gb|AAZ44664.1|
OG0000211	Mycoplasma_agalactiae	gi|3844940|gb|AAC71581.1|	gi|290752764|emb|CBH40739.1|
OG0000211	Mycoplasma_gallisepticum	gi|3844940|gb|AAC71581.1|	gi|284811944|gb|AAP56528.2|
OG0000212	Mycoplasma_hyopneumoniae	gi|3844966|gb|AAC71605.1|	gi|71851498|gb|AAZ44106.1|
OG0000212	Mycoplasma_agalactiae	gi|3844966|gb|AAC71605.1|	gi|290752770|emb|CBH40745.1|
OG0000212	Mycoplasma_gallisepticum	gi|3844966|gb|AAC71605.1|	gi|284811838|gb|AAP56362.2|
OG0000213	Mycoplasma_hyopneumoniae	gi|3845055|gb|AAC72480.1|	gi|71851616|gb|AAZ44224.1|
OG0000213	Mycoplasma_gallisepticum	gi|3845055|gb|AAC72480.1|	gi|31541121|gb|AAP56423.1|
OG0000213	Mycoplasma_agalactiae	gi|3845055|gb|AAC72480.1|	gi|290752772|emb|CBH40747.1|
OG0000214	Mycoplasma_hyopneumoniae	gi|84626166|gb|AAC71278.2|	gi|144227480|gb|AAZ44223.2|
OG0000214	Mycoplasma_agalactiae	gi|84626166|gb|AAC71278.2|	gi|290752778|emb|CBH40753.1|
OG0000214	Mycoplasma_gallisepticum	gi|84626166|gb|AAC71278.2|	gi|284812241|gb|AAP56992.2|
OG0000215	Mycoplasma_hyopneumoniae	gi|3844839|gb|AAC71456.1|	gi|71851544|gb|AAZ44152.1|
OG0000215	Mycoplasma_agalactiae	gi|3844839|gb|AAC71456.1|	gi|290752780|emb|CBH40755.1|
OG0000215	Mycoplasma_gallisepticum	gi|3844839|gb|AAC71456.1|	gi|31541419|gb|AAP56720.1|
OG0000216	Mycoplasma_hyopneumoniae	gi|3844804|gb|AAC71424.1|	gi|71851548|gb|AAZ44156.1|
OG0000216	Mycoplasma_agalactiae	gi|3844804|gb|AAC71424.1|	gi|290752783|emb|CBH40758.1|
OG0000216	Mycoplasma_gallisepticum	gi|3844804|gb|AAC71424.1|	gi|284812049|gb|AAP56705.2|
OG0000217	Mycoplasma_hyopneumoniae	gi|3844783|gb|AAC71405.1|	gi|71851844|gb|AAZ44452.1|
OG0000217	Mycoplasma_agalactiae	gi|3844783|gb|AAC71405.1|	gi|290752786|emb|CBH40761.1|
OG0000217	Mycoplasma_gallisepticum	gi|3844783|gb|AAC71405.1|	gi|31541081|gb|AAP56383.1|
OG0000218	Mycoplasma_hyopneumoniae	gi|3844784|gb|AAC71406.1|	gi|144227599|gb|AAZ44453.2|
OG0000218	Mycoplasma_agalactiae	gi|3844784|gb|AAC71406.1|	gi|290752787|emb|CBH40762.1|
OG0000218	Mycoplasma_gallisepticum	gi|3844784|gb|AAC71406.1|	gi|284811854|gb|AAP56384.2|
OG0000219	Mycoplasma_hyopneumoniae	gi|3844785|gb|AAC71407.1|	gi|144227600|gb|AAZ44454.2|
OG0000219	Mycoplasma_agalactiae	gi|3844785|gb|AAC71407.1|	gi|290752788|emb|CBH40763.1|
OG0000219	Mycoplasma_gallisepticum	gi|3844785|gb|AAC71407.1|	gi|284811855|gb|AAP56385.2|
OG0000220	Mycoplasma_hyopneumoniae	gi|84626157|gb|AAC71408.2|	gi|144227601|gb|AAZ44455.2|
OG0000220	Mycoplasma_agalactiae	gi|84626157|gb|AAC71408.2|	gi|290752789|emb|CBH40764.1|
OG0000220	Mycoplasma_gallisepticum	gi|84626157|gb|AAC71408.2|	gi|31541084|gb|AAP56386.1|
OG0000221	Mycoplasma_hyopneumoniae	gi|3844973|gb|AAC71611.1|	gi|71851523|gb|AAZ44131.1|
OG0000221	Mycoplasma_agalactiae	gi|3844973|gb|AAC71611.1|	gi|290752792|emb|CBH40767.1|
OG0000221	Mycoplasma_gallisepticum	gi|3844973|gb|AAC71611.1|	gi|284812124|gb|AAP56800.2|
OG0000223	Mycoplasma_hyopneumoniae	gi|1045724|gb|AAC71267.1|	gi|71851565|gb|AAZ44173.1|
OG0000223	Mycoplasma_agalactiae	gi|1045724|gb|AAC71267.1|	gi|290752795|emb|CBH40770.1|
OG0000223	Mycoplasma_gallisepticum	gi|1045724|gb|AAC71267.1|	gi|31541634|gb|AAP56934.1|
OG0000224	Mycoplasma_hyopneumoniae	gi|1045723|gb|AAC71266.1|	gi|71852006|gb|AAZ44614.1|
OG0000224	Mycoplasma_agalactiae	gi|1045723|gb|AAC71266.1|	gi|290752796|emb|CBH40771.1|
OG0000224	Mycoplasma_gallisepticum	gi|1045723|gb|AAC71266.1|	gi|284812213|gb|AAP56935.2|
OG0000225	Mycoplasma_hyopneumoniae	gi|3845024|gb|AAC72452.1|	gi|71851585|gb|AAZ44193.1|
OG0000225	Mycoplasma_agalactiae	gi|3845024|gb|AAC72452.1|	gi|290752797|emb|CBH40772.1|
OG0000225	Mycoplasma_gallisepticum	gi|3845024|gb|AAC72452.1|	gi|31541631|gb|AAP56931.1|
OG0000226	Mycoplasma_hyopneumoniae	gi|3844774|gb|AAC71397.1|	gi|71851646|gb|AAZ44254.1|
OG0000226	Mycoplasma_agalactiae	gi|3844774|gb|AAC71397.1|	gi|290752803|emb|CBH40778.1|
OG0000226	Mycoplasma_gallisepticum	gi|3844774|gb|AAC71397.1|	gi|284812233|gb|AAP56977.2|
OG0000227	Mycoplasma_hyopneumoniae	gi|3844773|gb|AAC71396.1|	gi|71851647|gb|AAZ44255.1|
OG0000227	Mycoplasma_agalactiae	gi|3844773|gb|AAC71396.1|	gi|290752804|emb|CBH40779.1|
OG0000227	Mycoplasma_gallisepticum	gi|3844773|gb|AAC71396.1|	gi|31541678|gb|AAP56978.1|
OG0000228	Mycoplasma_hyopneumoniae	gi|84626153|gb|AAC71395.2|	gi|71851648|gb|AAZ44256.1|
