Orthogroup	Species	Mycoplasma_genitalium	Orthologs
OG0000228	Mycoplasma_agalactiae	gi|84626153|gb|AAC71395.2|	gi|290752805|emb|CBH40780.1|
OG0000228	Mycoplasma_gallisepticum	gi|84626153|gb|AAC71395.2|	gi|31541679|gb|AAP56979.1|
OG0000229	Mycoplasma_hyopneumoniae	gi|3844771|gb|AAC71394.1|	gi|71851649|gb|AAZ44257.1|
OG0000229	Mycoplasma_agalactiae	gi|3844771|gb|AAC71394.1|	gi|290752806|emb|CBH40781.1|
OG0000229	Mycoplasma_gallisepticum	gi|3844771|gb|AAC71394.1|	gi|31541680|gb|AAP56980.1|
OG0000230	Mycoplasma_hyopneumoniae	gi|3844767|gb|AAC71391.1|	gi|144227496|gb|AAZ44259.2|
OG0000230	Mycoplasma_agalactiae	gi|3844767|gb|AAC71391.1|	gi|290752807|emb|CBH40782.1|
OG0000230	Mycoplasma_gallisepticum	gi|3844767|gb|AAC71391.1|	gi|31541682|gb|AAP56982.1|
OG0000231	Mycoplasma_hyopneumoniae	gi|3844766|gb|AAC71390.1|	gi|71851652|gb|AAZ44260.1|
OG0000231	Mycoplasma_agalactiae	gi|3844766|gb|AAC71390.1|	gi|290752808|emb|CBH40783.1|
OG0000231	Mycoplasma_gallisepticum	gi|3844766|gb|AAC71390.1|	gi|31541120|gb|AAP56422.1|
OG0000232	Mycoplasma_hyopneumoniae	gi|3844765|gb|AAC71389.1|	gi|71851653|gb|AAZ44261.1|
OG0000232	Mycoplasma_agalactiae	gi|3844765|gb|AAC71389.1|	gi|290752809|emb|CBH40784.1|
OG0000232	Mycoplasma_gallisepticum	gi|3844765|gb|AAC71389.1|	gi|284811874|gb|AAP56421.2|
OG0000233	Mycoplasma_hyopneumoniae	gi|3844764|gb|AAC71388.1|	gi|71851654|gb|AAZ44262.1|
OG0000233	Mycoplasma_agalactiae	gi|3844764|gb|AAC71388.1|	gi|290752810|emb|CBH40785.1|
OG0000233	Mycoplasma_gallisepticum	gi|3844764|gb|AAC71388.1|	gi|31541118|gb|AAP56420.1|
OG0000234	Mycoplasma_hyopneumoniae	gi|3844763|gb|AAC71387.1|	gi|144227497|gb|AAZ44263.2|
OG0000234	Mycoplasma_agalactiae	gi|3844763|gb|AAC71387.1|	gi|290752823|emb|CBH40798.1|
OG0000234	Mycoplasma_gallisepticum	gi|3844763|gb|AAC71387.1|	gi|284811873|gb|AAP56419.2|
OG0000235	Mycoplasma_hyopneumoniae	gi|3844762|gb|AAC71386.1|	gi|71851656|gb|AAZ44264.1|
OG0000235	Mycoplasma_agalactiae	gi|3844762|gb|AAC71386.1|	gi|290752824|emb|CBH40799.1|
OG0000235	Mycoplasma_gallisepticum	gi|3844762|gb|AAC71386.1|	gi|284811872|gb|AAP56418.2|
OG0000236	Mycoplasma_hyopneumoniae	gi|3844761|gb|AAC71385.1|	gi|144227498|gb|AAZ44265.2|
OG0000236	Mycoplasma_agalactiae	gi|3844761|gb|AAC71385.1|	gi|290752825|emb|CBH40800.1|
OG0000236	Mycoplasma_gallisepticum	gi|3844761|gb|AAC71385.1|	gi|31541115|gb|AAP56417.1|
OG0000237	Mycoplasma_hyopneumoniae	gi|3844760|gb|AAC71384.1|	gi|71851658|gb|AAZ44266.1|
OG0000237	Mycoplasma_agalactiae	gi|3844760|gb|AAC71384.1|	gi|290752826|emb|CBH40801.1|
OG0000237	Mycoplasma_gallisepticum	gi|3844760|gb|AAC71384.1|	gi|31541114|gb|AAP56416.1|
OG0000238	Mycoplasma_hyopneumoniae	gi|3844759|gb|AAC71383.1|	gi|71851659|gb|AAZ44267.1|
OG0000238	Mycoplasma_agalactiae	gi|3844759|gb|AAC71383.1|	gi|290752827|emb|CBH40802.1|
OG0000238	Mycoplasma_gallisepticum	gi|3844759|gb|AAC71383.1|	gi|31541113|gb|AAP56415.1|
OG0000239	Mycoplasma_hyopneumoniae	gi|3844758|gb|AAC71382.1|	gi|71851660|gb|AAZ44268.1|
OG0000239	Mycoplasma_agalactiae	gi|3844758|gb|AAC71382.1|	gi|290752828|emb|CBH40803.1|
OG0000239	Mycoplasma_gallisepticum	gi|3844758|gb|AAC71382.1|	gi|284811871|gb|AAP56414.2|
OG0000240	Mycoplasma_hyopneumoniae	gi|3844757|gb|AAC71381.1|	gi|144227499|gb|AAZ44269.2|
OG0000240	Mycoplasma_agalactiae	gi|3844757|gb|AAC71381.1|	gi|290752829|emb|CBH40804.1|
OG0000240	Mycoplasma_gallisepticum	gi|3844757|gb|AAC71381.1|	gi|284811870|gb|AAP56413.2|
OG0000241	Mycoplasma_hyopneumoniae	gi|3844756|gb|AAC71380.1|	gi|71851662|gb|AAZ44270.1|
OG0000241	Mycoplasma_agalactiae	gi|3844756|gb|AAC71380.1|	gi|290752830|emb|CBH40805.1|
OG0000241	Mycoplasma_gallisepticum	gi|3844756|gb|AAC71380.1|	gi|31541110|gb|AAP56412.1|
OG0000242	Mycoplasma_hyopneumoniae	gi|3844755|gb|AAC71379.1|	gi|71851663|gb|AAZ44271.1|
OG0000242	Mycoplasma_agalactiae	gi|3844755|gb|AAC71379.1|	gi|290752831|emb|CBH40806.1|
OG0000242	Mycoplasma_gallisepticum	gi|3844755|gb|AAC71379.1|	gi|284811869|gb|AAP56411.2|
OG0000243	Mycoplasma_hyopneumoniae	gi|3844754|gb|AAC71378.1|	gi|144227500|gb|AAZ44272.2|
OG0000243	Mycoplasma_agalactiae	gi|3844754|gb|AAC71378.1|	gi|290752832|emb|CBH40807.1|
OG0000243	Mycoplasma_gallisepticum	gi|3844754|gb|AAC71378.1|	gi|31541108|gb|AAP56410.1|
OG0000244	Mycoplasma_hyopneumoniae	gi|3844753|gb|AAC71377.1|	gi|144227501|gb|AAZ44273.2|
OG0000244	Mycoplasma_agalactiae	gi|3844753|gb|AAC71377.1|	gi|290752833|emb|CBH40808.1|
OG0000244	Mycoplasma_gallisepticum	gi|3844753|gb|AAC71377.1|	gi|284811868|gb|AAP56409.2|
OG0000245	Mycoplasma_hyopneumoniae	gi|3844752|gb|AAC71376.1|	gi|71851666|gb|AAZ44274.1|
OG0000245	Mycoplasma_agalactiae	gi|3844752|gb|AAC71376.1|	gi|290752834|emb|CBH40809.1|
OG0000245	Mycoplasma_gallisepticum	gi|3844752|gb|AAC71376.1|	gi|31541106|gb|AAP56408.1|
OG0000246	Mycoplasma_hyopneumoniae	gi|3844751|gb|AAC71375.1|	gi|144227502|gb|AAZ44275.2|
OG0000246	Mycoplasma_agalactiae	gi|3844751|gb|AAC71375.1|	gi|290752835|emb|CBH40810.1|
OG0000246	Mycoplasma_gallisepticum	gi|3844751|gb|AAC71375.1|	gi|284811867|gb|AAP56407.2|
OG0000247	Mycoplasma_hyopneumoniae	gi|3844750|gb|AAC71374.1|	gi|144227503|gb|AAZ44276.2|
OG0000247	Mycoplasma_agalactiae	gi|3844750|gb|AAC71374.1|	gi|290752836|emb|CBH40811.1|
OG0000247	Mycoplasma_gallisepticum	gi|3844750|gb|AAC71374.1|	gi|31541104|gb|AAP56406.1|
OG0000248	Mycoplasma_hyopneumoniae	gi|3844749|gb|AAC71373.1|	gi|71851669|gb|AAZ44277.1|
OG0000248	Mycoplasma_agalactiae	gi|3844749|gb|AAC71373.1|	gi|290752837|emb|CBH40812.1|
OG0000248	Mycoplasma_gallisepticum	gi|3844749|gb|AAC71373.1|	gi|31541103|gb|AAP56405.1|
OG0000249	Mycoplasma_hyopneumoniae	gi|3844748|gb|AAC71372.1|	gi|71851670|gb|AAZ44278.1|
OG0000249	Mycoplasma_agalactiae	gi|3844748|gb|AAC71372.1|	gi|290752838|emb|CBH40813.1|
OG0000249	Mycoplasma_gallisepticum	gi|3844748|gb|AAC71372.1|	gi|31541102|gb|AAP56404.1|
OG0000250	Mycoplasma_hyopneumoniae	gi|3844747|gb|AAC71371.1|	gi|71851671|gb|AAZ44279.1|
OG0000250	Mycoplasma_agalactiae	gi|3844747|gb|AAC71371.1|	gi|290752839|emb|CBH40814.1|
OG0000250	Mycoplasma_gallisepticum	gi|3844747|gb|AAC71371.1|	gi|284811866|gb|AAP56403.2|
OG0000251	Mycoplasma_hyopneumoniae	gi|3844746|gb|AAC71370.1|	gi|144227504|gb|AAZ44280.2|
OG0000251	Mycoplasma_agalactiae	gi|3844746|gb|AAC71370.1|	gi|290752840|emb|CBH40815.1|
OG0000251	Mycoplasma_gallisepticum	gi|3844746|gb|AAC71370.1|	gi|284811865|gb|AAP56402.2|
OG0000252	Mycoplasma_hyopneumoniae	gi|3844745|gb|AAC71369.1|	gi|71851673|gb|AAZ44281.1|
OG0000252	Mycoplasma_agalactiae	gi|3844745|gb|AAC71369.1|	gi|290752841|emb|CBH40816.1|
OG0000252	Mycoplasma_gallisepticum	gi|3844745|gb|AAC71369.1|	gi|31541099|gb|AAP56401.1|
OG0000253	Mycoplasma_hyopneumoniae	gi|3844744|gb|AAC71368.1|	gi|71851674|gb|AAZ44282.1|
OG0000253	Mycoplasma_agalactiae	gi|3844744|gb|AAC71368.1|	gi|290752842|emb|CBH40817.1|
OG0000253	Mycoplasma_gallisepticum	gi|3844744|gb|AAC71368.1|	gi|284811864|gb|AAP56400.2|
OG0000254	Mycoplasma_hyopneumoniae	gi|3844936|gb|AAC71577.1|	gi|71851536|gb|AAZ44144.1|
OG0000254	Mycoplasma_agalactiae	gi|3844936|gb|AAC71577.1|	gi|290752844|emb|CBH40819.1|
OG0000254	Mycoplasma_gallisepticum	gi|3844936|gb|AAC71577.1|	gi|284811920|gb|AAP56492.2|
OG0000255	Mycoplasma_hyopneumoniae	gi|3844921|gb|AAC71564.1|	gi|144227436|gb|AAZ44129.2|
OG0000255	Mycoplasma_agalactiae	gi|3844921|gb|AAC71564.1|	gi|290752845|emb|CBH40820.1|
OG0000255	Mycoplasma_gallisepticum	gi|3844921|gb|AAC71564.1|	gi|31541522|gb|AAP56822.1|
OG0000256	Mycoplasma_hyopneumoniae	gi|1045937|gb|AAC71466.1|	gi|144227638|gb|AAZ44533.2|
OG0000256	Mycoplasma_agalactiae	gi|1045937|gb|AAC71466.1|	gi|290752846|emb|CBH40821.1|
OG0000256	Mycoplasma_gallisepticum	gi|1045937|gb|AAC71466.1|	gi|284812068|gb|AAP56728.2|
OG0000257	Mycoplasma_hyopneumoniae	gi|3844838|gb|AAC71455.1|	gi|71851612|gb|AAZ44220.1|
OG0000257	Mycoplasma_agalactiae	gi|3844838|gb|AAC71455.1|	gi|290752849|emb|CBH40824.1|
OG0000257	Mycoplasma_gallisepticum	gi|3844838|gb|AAC71455.1|	gi|31541418|gb|AAP56719.1|
OG0000258	Mycoplasma_hyopneumoniae	gi|3844836|gb|AAC71453.1|	gi|71851611|gb|AAZ44219.1|
OG0000258	Mycoplasma_agalactiae	gi|3844836|gb|AAC71453.1|	gi|290752850|emb|CBH40825.1|
OG0000258	Mycoplasma_gallisepticum	gi|3844836|gb|AAC71453.1|	gi|284812059|gb|AAP56717.2|
OG0000259	Mycoplasma_hyopneumoniae	gi|3844798|gb|AAC71419.1|	gi|144227423|gb|AAZ44105.2|
OG0000259	Mycoplasma_agalactiae	gi|3844798|gb|AAC71419.1|	gi|290752853|emb|CBH40828.1|
OG0000259	Mycoplasma_gallisepticum	gi|3844798|gb|AAC71419.1|	gi|31541384|gb|AAP56685.1|
OG0000260	Mycoplasma_hyopneumoniae	gi|3844803|gb|AAC71423.1|	gi|71851496|gb|AAZ44104.1|
OG0000260	Mycoplasma_agalactiae	gi|3844803|gb|AAC71423.1|	gi|290752854|emb|CBH40829.1|
OG0000260	Mycoplasma_gallisepticum	gi|3844803|gb|AAC71423.1|	gi|31541403|gb|AAP56704.1|
OG0000261	Mycoplasma_hyopneumoniae	gi|1045949|gb|AAC71477.1|	gi|71851931|gb|AAZ44539.1|
OG0000261	Mycoplasma_agalactiae	gi|1045949|gb|AAC71477.1|	gi|290752855|emb|CBH40830.1|
OG0000261	Mycoplasma_gallisepticum	gi|1045949|gb|AAC71477.1|	gi|284811916|gb|AAP56486.2|
OG0000262	Mycoplasma_hyopneumoniae	gi|1046011|gb|AAC71533.1|	gi|71852053|gb|AAZ44661.1|
OG0000262	Mycoplasma_agalactiae	gi|1046011|gb|AAC71533.1|	gi|290752856|emb|CBH40831.1|
OG0000262	Mycoplasma_gallisepticum	gi|1046011|gb|AAC71533.1|	gi|31541585|gb|AAP56885.1|
OG0000264	Mycoplasma_hyopneumoniae	gi|3845057|gb|AAC72482.1|	gi|144227483|gb|AAZ44228.2|
OG0000264	Mycoplasma_agalactiae	gi|3845057|gb|AAC72482.1|	gi|290752872|emb|CBH40847.1|
OG0000264	Mycoplasma_gallisepticum	gi|3845057|gb|AAC72482.1|	gi|31541764|gb|AAP57063.1|
OG0000265	Mycoplasma_hyopneumoniae	gi|3844656|gb|AAC71263.1|	gi|144227639|gb|AAZ44534.2|
OG0000265	Mycoplasma_agalactiae	gi|3844656|gb|AAC71263.1|	gi|290752874|emb|CBH40849.1|
OG0000265	Mycoplasma_gallisepticum	gi|3844656|gb|AAC71263.1|	gi|284812134|gb|AAP56814.2|
OG0000266	Mycoplasma_hyopneumoniae	gi|1045721|gb|AAC71264.1|	gi|71851539|gb|AAZ44147.1|
OG0000266	Mycoplasma_agalactiae	gi|1045721|gb|AAC71264.1|	gi|290752876|emb|CBH40851.1|
OG0000266	Mycoplasma_gallisepticum	gi|1045721|gb|AAC71264.1|	gi|31541337|gb|AAP56638.1|
OG0000267	Mycoplasma_hyopneumoniae	gi|84626125|gb|AAC71522.2|	gi|71851965|gb|AAZ44573.1|
OG0000267	Mycoplasma_agalactiae	gi|84626125|gb|AAC71522.2|	gi|290752880|emb|CBH40855.1|
OG0000267	Mycoplasma_gallisepticum	gi|84626125|gb|AAC71522.2|	gi|31541361|gb|AAP56662.1|
OG0000268	Mycoplasma_hyopneumoniae	gi|3844676|gb|AAC71307.1|	gi|144227452|gb|AAZ44165.2|
OG0000268	Mycoplasma_agalactiae	gi|3844676|gb|AAC71307.1|	gi|290752887|emb|CBH40862.1|
OG0000268	Mycoplasma_gallisepticum	gi|3844676|gb|AAC71307.1|	gi|284812177|gb|AAP56882.2|
OG0000269	Mycoplasma_hyopneumoniae	gi|3844675|gb|AAC71306.1|	gi|71851558|gb|AAZ44166.1|
OG0000269	Mycoplasma_agalactiae	gi|3844675|gb|AAC71306.1|	gi|290752888|emb|CBH40863.1|
OG0000269	Mycoplasma_gallisepticum	gi|3844675|gb|AAC71306.1|	gi|31541583|gb|AAP56883.1|
OG0000270	Mycoplasma_hyopneumoniae	gi|3844674|gb|AAC71305.1|	gi|71851559|gb|AAZ44167.1|
OG0000270	Mycoplasma_agalactiae	gi|3844674|gb|AAC71305.1|	gi|290752889|emb|CBH40864.1|
OG0000270	Mycoplasma_gallisepticum	gi|3844674|gb|AAC71305.1|	gi|284812178|gb|AAP56884.2|
OG0000271	Mycoplasma_hyopneumoniae	gi|3844916|gb|AAC71560.1|	gi|144227714|gb|AAZ44678.2|
OG0000271	Mycoplasma_agalactiae	gi|3844916|gb|AAC71560.1|	gi|290752908|emb|CBH40883.1|
OG0000271	Mycoplasma_gallisepticum	gi|3844916|gb|AAC71560.1|	gi|31541620|gb|AAP56920.1|
OG0000272	Mycoplasma_hyopneumoniae	gi|84626139|gb|AAC71565.2|	gi|71852093|gb|AAZ44701.1|
OG0000272	Mycoplasma_agalactiae	gi|84626139|gb|AAC71565.2|	gi|290752912|emb|CBH40887.1|
OG0000272	Mycoplasma_gallisepticum	gi|84626139|gb|AAC71565.2|	gi|31541262|gb|AAP56564.1|
OG0000273	Mycoplasma_hyopneumoniae	gi|3844923|gb|AAC71566.1|	gi|71852094|gb|AAZ44702.1|
OG0000273	Mycoplasma_agalactiae	gi|3844923|gb|AAC71566.1|	gi|290752913|emb|CBH40888.1|
OG0000273	Mycoplasma_gallisepticum	gi|3844923|gb|AAC71566.1|	gi|284811968|gb|AAP56563.2|
OG0000274	Mycoplasma_hyopneumoniae	gi|3844948|gb|AAC71588.1|	gi|71852095|gb|AAZ44703.1|
OG0000274	Mycoplasma_agalactiae	gi|3844948|gb|AAC71588.1|	gi|290752942|emb|CBH40917.1|
OG0000274	Mycoplasma_gallisepticum	gi|3844948|gb|AAC71588.1|	gi|31541195|gb|AAP56497.1|
OG0000275	Mycoplasma_hyopneumoniae	gi|3844947|gb|AAC71587.1|	gi|71852096|gb|AAZ44704.1|
OG0000275	Mycoplasma_agalactiae	gi|3844947|gb|AAC71587.1|	gi|290752943|emb|CBH40918.1|
OG0000275	Mycoplasma_gallisepticum	gi|3844947|gb|AAC71587.1|	gi|31541194|gb|AAP56496.1|
OG0000276	Mycoplasma_hyopneumoniae	gi|3844726|gb|AAC71353.1|	gi|144227509|gb|AAZ44294.2|
OG0000276	Mycoplasma_agalactiae	gi|3844726|gb|AAC71353.1|	gi|290752945|emb|CBH40920.1|
OG0000276	Mycoplasma_gallisepticum	gi|3844726|gb|AAC71353.1|	gi|284811876|gb|AAP56425.2|
OG0000277	Mycoplasma_hyopneumoniae	gi|3844961|gb|AAC71600.1|	gi|71851626|gb|AAZ44234.1|
OG0000277	Mycoplasma_agalactiae	gi|3844961|gb|AAC71600.1|	gi|290752946|emb|CBH40921.1|
OG0000277	Mycoplasma_gallisepticum	gi|3844961|gb|AAC71600.1|	gi|31541551|gb|AAP56851.1|
OG0000278	Mycoplasma_hyopneumoniae	gi|3844939|gb|AAC71580.1|	gi|144227469|gb|AAZ44192.2|
OG0000278	Mycoplasma_agalactiae	gi|3844939|gb|AAC71580.1|	gi|290752948|emb|CBH40923.1|
OG0000278	Mycoplasma_gallisepticum	gi|3844939|gb|AAC71580.1|	gi|31541542|gb|AAP56842.1|
OG0000279	Mycoplasma_hyopneumoniae	gi|84626142|gb|AAC72466.2|	gi|71851761|gb|AAZ44369.1|
OG0000279	Mycoplasma_agalactiae	gi|84626142|gb|AAC72466.2|	gi|290752949|emb|CBH40924.1|
OG0000279	Mycoplasma_gallisepticum	gi|84626142|gb|AAC72466.2|	gi|284812232|gb|AAP56976.2|
OG0000280	Mycoplasma_hyopneumoniae	gi|3845038|gb|AAC72465.1|	gi|71851760|gb|AAZ44368.1|
OG0000280	Mycoplasma_agalactiae	gi|3845038|gb|AAC72465.1|	gi|290752950|emb|CBH40925.1|
OG0000280	Mycoplasma_gallisepticum	gi|3845038|gb|AAC72465.1|	gi|31541675|gb|AAP56975.1|
OG0000281	Mycoplasma_hyopneumoniae	gi|3845037|gb|AAC72464.1|	gi|71851759|gb|AAZ44367.1|
OG0000281	Mycoplasma_agalactiae	gi|3845037|gb|AAC72464.1|	gi|290752951|emb|CBH40926.1|
OG0000281	Mycoplasma_gallisepticum	gi|3845037|gb|AAC72464.1|	gi|284812231|gb|AAP56974.2|
OG0000282	Mycoplasma_hyopneumoniae	gi|3845022|gb|AAC72450.1|	gi|71851947|gb|AAZ44555.1|
OG0000282	Mycoplasma_agalactiae	gi|3845022|gb|AAC72450.1|	gi|290752954|emb|CBH40929.1|
OG0000282	Mycoplasma_gallisepticum	gi|3845022|gb|AAC72450.1|	gi|284811877|gb|AAP56430.2|
OG0000283	Mycoplasma_hyopneumoniae	gi|3844912|gb|AAC71556.1|	gi|71851949|gb|AAZ44557.1|
OG0000283	Mycoplasma_agalactiae	gi|3844912|gb|AAC71556.1|	gi|290752982|emb|CBH40958.1|
OG0000283	Mycoplasma_gallisepticum	gi|3844912|gb|AAC71556.1|	gi|284811912|gb|AAP56483.2|
OG0000284	Mycoplasma_hyopneumoniae	gi|3844860|gb|AAC71486.1|	gi|71851826|gb|AAZ44434.1|
OG0000284	Mycoplasma_agalactiae	gi|3844860|gb|AAC71486.1|	gi|290752989|emb|CBH40965.1|
OG0000284	Mycoplasma_gallisepticum	gi|3844860|gb|AAC71486.1|	gi|284811983|gb|AAP56585.2|
OG0000285	Mycoplasma_hyopneumoniae	gi|3844930|gb|AAC71572.1|	gi|71851940|gb|AAZ44548.1|
OG0000285	Mycoplasma_agalactiae	gi|3844930|gb|AAC71572.1|	gi|290753000|emb|CBH40976.1|
OG0000285	Mycoplasma_gallisepticum	gi|3844930|gb|AAC71572.1|	gi|284812026|gb|AAP56667.2|
OG0000286	Mycoplasma_hyopneumoniae	gi|3845013|gb|AAC71647.1|	gi|144227422|gb|AAZ44103.2|
OG0000286	Mycoplasma_agalactiae	gi|3845013|gb|AAC71647.1|	gi|290753003|emb|CBH40979.1|
OG0000286	Mycoplasma_gallisepticum	gi|3845013|gb|AAC71647.1|	gi|284811879|gb|AAP56433.2|
OG0000287	Mycoplasma_hyopneumoniae	gi|1045730|gb|AAC71273.1|	gi|144227539|gb|AAZ44344.2|
OG0000287	Mycoplasma_agalactiae	gi|1045730|gb|AAC71273.1|	gi|290753005|emb|CBH40981.1|
OG0000287	Mycoplasma_gallisepticum	gi|1045730|gb|AAC71273.1|	gi|31541577|gb|AAP56877.1|
OG0000288	Mycoplasma_hyopneumoniae	gi|1045675|gb|AAC71223.1|	gi|144227538|gb|AAZ44343.2|
OG0000288	Mycoplasma_agalactiae	gi|1045675|gb|AAC71223.1|	gi|290753006|emb|CBH40982.1|
OG0000288	Mycoplasma_gallisepticum	gi|1045675|gb|AAC71223.1|	gi|284812297|gb|AAP57070.2|
OG0000289	Mycoplasma_hyopneumoniae	gi|1045674|gb|AAC71222.1|	gi|144227537|gb|AAZ44342.2|
OG0000289	Mycoplasma_agalactiae	gi|1045674|gb|AAC71222.1|	gi|290753007|emb|CBH40983.1|
OG0000289	Mycoplasma_gallisepticum	gi|1045674|gb|AAC71222.1|	gi|284812298|gb|AAP57071.2|
OG0000290	Mycoplasma_hyopneumoniae	gi|3844724|gb|AAC71351.1|	gi|144227536|gb|AAZ44340.2|
OG0000290	Mycoplasma_agalactiae	gi|3844724|gb|AAC71351.1|	gi|290753009|emb|CBH40985.1|
OG0000290	Mycoplasma_gallisepticum	gi|3844724|gb|AAC71351.1|	gi|284812221|gb|AAP56950.2|
OG0000291	Mycoplasma_hyopneumoniae	gi|84626167|gb|AAC71650.2|	gi|144227535|gb|AAZ44339.2|
OG0000291	Mycoplasma_agalactiae	gi|84626167|gb|AAC71650.2|	gi|290753010|emb|CBH40986.1|
OG0000291	Mycoplasma_gallisepticum	gi|84626167|gb|AAC71650.2|	gi|284812222|gb|AAP56951.2|
OG0000292	Mycoplasma_hyopneumoniae	gi|84626143|gb|AAC72451.2|	gi|71852071|gb|AAZ44679.1|
OG0000292	Mycoplasma_agalactiae	gi|84626143|gb|AAC72451.2|	gi|290753012|emb|CBH40988.1|
OG0000292	Mycoplasma_gallisepticum	gi|84626143|gb|AAC72451.2|	gi|31541630|gb|AAP56930.1|
OG0000293	Mycoplasma_hyopneumoniae	gi|3844703|gb|AAC71332.1|	gi|144227550|gb|AAZ44364.2|
OG0000293	Mycoplasma_agalactiae	gi|3844703|gb|AAC71332.1|	gi|290753016|emb|CBH40992.1|
OG0000293	Mycoplasma_gallisepticum	gi|3844703|gb|AAC71332.1|	gi|284811987|gb|AAP56590.2|
OG0000294	Mycoplasma_hyopneumoniae	gi|84626148|gb|AAC72458.2|	gi|71852012|gb|AAZ44620.1|
OG0000294	Mycoplasma_agalactiae	gi|84626148|gb|AAC72458.2|	gi|290753017|emb|CBH40993.1|
OG0000294	Mycoplasma_gallisepticum	gi|84626148|gb|AAC72458.2|	gi|284811885|gb|AAP56441.2|
OG0000295	Mycoplasma_hyopneumoniae	gi|1045971|gb|AAC71498.1|	gi|144227471|gb|AAZ44202.2|
OG0000295	Mycoplasma_agalactiae	gi|1045971|gb|AAC71498.1|	gi|290753020|emb|CBH40996.1|
OG0000295	Mycoplasma_gallisepticum	gi|1045971|gb|AAC71498.1|	gi|31541237|gb|AAP56539.1|
OG0000296	Mycoplasma_hyopneumoniae	gi|3844735|gb|AAC71360.1|	gi|71852061|gb|AAZ44669.1|
OG0000296	Mycoplasma_agalactiae	gi|3844735|gb|AAC71360.1|	gi|290753021|emb|CBH40997.1|
