Orthogroup	Species	Mycoplasma_genitalium	Orthologs
OG0000296	Mycoplasma_gallisepticum	gi|3844735|gb|AAC71360.1|	gi|31541163|gb|AAP56465.1|
OG0000297	Mycoplasma_hyopneumoniae	gi|3844734|gb|AAC71359.1|	gi|144227706|gb|AAZ44670.2|
OG0000297	Mycoplasma_agalactiae	gi|3844734|gb|AAC71359.1|	gi|290753023|emb|CBH40999.1|
OG0000297	Mycoplasma_gallisepticum	gi|3844734|gb|AAC71359.1|	gi|284811901|gb|AAP56463.2|
OG0000298	Mycoplasma_hyopneumoniae	gi|3844644|gb|AAC71250.1|	gi|71852086|gb|AAZ44694.1|
OG0000298	Mycoplasma_agalactiae	gi|3844644|gb|AAC71250.1|	gi|290753025|emb|CBH41001.1|
OG0000298	Mycoplasma_gallisepticum	gi|3844644|gb|AAC71250.1|	gi|284812256|gb|AAP57013.2|
OG0000299	Mycoplasma_hyopneumoniae	gi|3844686|gb|AAC71316.1|	gi|71852144|gb|AAZ44752.1|
OG0000299	Mycoplasma_agalactiae	gi|3844686|gb|AAC71316.1|	gi|290753027|emb|CBH41003.1|
OG0000299	Mycoplasma_gallisepticum	gi|3844686|gb|AAC71316.1|	gi|284812224|gb|AAP56958.2|
OG0000300	Mycoplasma_hyopneumoniae	gi|3844731|gb|AAC71357.1|	gi|144227463|gb|AAZ44183.2|
OG0000300	Mycoplasma_agalactiae	gi|3844731|gb|AAC71357.1|	gi|290753049|emb|CBH41025.1|
OG0000300	Mycoplasma_gallisepticum	gi|3844731|gb|AAC71357.1|	gi|284811844|gb|AAP56370.2|
OG0000301	Mycoplasma_hyopneumoniae	gi|3844953|gb|AAC71593.1|	gi|144227621|gb|AAZ44506.2|
OG0000301	Mycoplasma_agalactiae	gi|3844953|gb|AAC71593.1|	gi|290753051|emb|CBH41027.1|
OG0000301	Mycoplasma_gallisepticum	gi|3844953|gb|AAC71593.1|	gi|284811911|gb|AAP56480.2|
OG0000302	Mycoplasma_hyopneumoniae	gi|3844688|gb|AAC71318.1|	gi|71851511|gb|AAZ44119.1|
OG0000302	Mycoplasma_agalactiae	gi|3844688|gb|AAC71318.1|	gi|290753053|emb|CBH41029.1|
OG0000302	Mycoplasma_gallisepticum	gi|3844688|gb|AAC71318.1|	gi|284812223|gb|AAP56956.2|
OG0000303	Mycoplasma_hyopneumoniae	gi|3844687|gb|AAC71317.1|	gi|144227429|gb|AAZ44118.2|
OG0000303	Mycoplasma_agalactiae	gi|3844687|gb|AAC71317.1|	gi|290753054|emb|CBH41030.1|
OG0000303	Mycoplasma_gallisepticum	gi|3844687|gb|AAC71317.1|	gi|31541657|gb|AAP56957.1|
OG0000304	Mycoplasma_hyopneumoniae	gi|3844814|gb|AAC71433.1|	gi|144227735|gb|AAZ44717.2|
OG0000304	Mycoplasma_agalactiae	gi|3844814|gb|AAC71433.1|	gi|290753057|emb|CBH41033.1|
OG0000304	Mycoplasma_gallisepticum	gi|3844814|gb|AAC71433.1|	gi|31541451|gb|AAP56752.1|
OG0000305	Mycoplasma_hyopneumoniae	gi|3844813|gb|AAC71432.1|	gi|144227734|gb|AAZ44716.2|
OG0000305	Mycoplasma_agalactiae	gi|3844813|gb|AAC71432.1|	gi|290753058|emb|CBH41034.1|
OG0000305	Mycoplasma_gallisepticum	gi|3844813|gb|AAC71432.1|	gi|284812088|gb|AAP56753.2|
OG0000306	Mycoplasma_hyopneumoniae	gi|3844812|gb|AAC71431.1|	gi|71852107|gb|AAZ44715.1|
OG0000306	Mycoplasma_agalactiae	gi|3844812|gb|AAC71431.1|	gi|290753059|emb|CBH41035.1|
OG0000306	Mycoplasma_gallisepticum	gi|3844812|gb|AAC71431.1|	gi|284812089|gb|AAP56754.2|
OG0000307	Mycoplasma_hyopneumoniae	gi|3844909|gb|AAC71553.1|	gi|144227450|gb|AAZ44160.2|
OG0000307	Mycoplasma_agalactiae	gi|3844909|gb|AAC71553.1|	gi|290753061|emb|CBH41037.1|
OG0000307	Mycoplasma_gallisepticum	gi|3844909|gb|AAC71553.1|	gi|284811930|gb|AAP56508.2|
OG0000308	Mycoplasma_hyopneumoniae	gi|3844910|gb|AAC71554.1|	gi|71851551|gb|AAZ44159.1|
OG0000308	Mycoplasma_agalactiae	gi|3844910|gb|AAC71554.1|	gi|290753062|emb|CBH41038.1|
OG0000308	Mycoplasma_gallisepticum	gi|3844910|gb|AAC71554.1|	gi|284811931|gb|AAP56509.2|
OG0000309	Mycoplasma_hyopneumoniae	gi|3844736|gb|AAC71361.1|	gi|71852060|gb|AAZ44668.1|
OG0000309	Mycoplasma_agalactiae	gi|3844736|gb|AAC71361.1|	gi|290753067|emb|CBH41043.1|
OG0000309	Mycoplasma_gallisepticum	gi|3844736|gb|AAC71361.1|	gi|284811902|gb|AAP56466.2|
OG0000310	Mycoplasma_hyopneumoniae	gi|84626163|gb|AAC72475.2|	gi|71851545|gb|AAZ44153.1|
OG0000310	Mycoplasma_agalactiae	gi|84626163|gb|AAC72475.2|	gi|290753068|emb|CBH41044.1|
OG0000310	Mycoplasma_gallisepticum	gi|84626163|gb|AAC72475.2|	gi|284812014|gb|AAP56639.2|
OG0000311	Mycoplasma_hyopneumoniae	gi|1045951|gb|AAC71479.1|	gi|144227482|gb|AAZ44227.2|
OG0000311	Mycoplasma_agalactiae	gi|1045951|gb|AAC71479.1|	gi|290753072|emb|CBH41048.1|
OG0000311	Mycoplasma_gallisepticum	gi|1045951|gb|AAC71479.1|	gi|284811918|gb|AAP56488.2|
OG0000312	Mycoplasma_hyopneumoniae	gi|1045950|gb|AAC71478.1|	gi|71851618|gb|AAZ44226.1|
OG0000312	Mycoplasma_agalactiae	gi|1045950|gb|AAC71478.1|	gi|290753073|emb|CBH41049.1|
OG0000312	Mycoplasma_gallisepticum	gi|1045950|gb|AAC71478.1|	gi|284811917|gb|AAP56487.2|
OG0000313	Mycoplasma_hyopneumoniae	gi|1045733|gb|AAC71276.1|	gi|71851744|gb|AAZ44352.1|
OG0000313	Mycoplasma_agalactiae	gi|1045733|gb|AAC71276.1|	gi|290753077|emb|CBH41053.1|
OG0000313	Mycoplasma_gallisepticum	gi|1045733|gb|AAC71276.1|	gi|284812119|gb|AAP56793.2|
OG0000314	Mycoplasma_hyopneumoniae	gi|3845051|gb|AAC72477.1|	gi|144227508|gb|AAZ44293.2|
OG0000314	Mycoplasma_agalactiae	gi|3845051|gb|AAC72477.1|	gi|290753083|emb|CBH41059.1|
OG0000314	Mycoplasma_gallisepticum	gi|3845051|gb|AAC72477.1|	gi|284811848|gb|AAP56376.2|
OG0000315	Mycoplasma_hyopneumoniae	gi|3844671|gb|AAC71302.1|	gi|144227507|gb|AAZ44292.2|
OG0000315	Mycoplasma_agalactiae	gi|3844671|gb|AAC71302.1|	gi|290753084|emb|CBH41060.1|
OG0000315	Mycoplasma_gallisepticum	gi|3844671|gb|AAC71302.1|	gi|31541717|gb|AAP57017.1|
OG0000316	Mycoplasma_hyopneumoniae	gi|3844670|gb|AAC71301.1|	gi|71851683|gb|AAZ44291.1|
OG0000316	Mycoplasma_agalactiae	gi|3844670|gb|AAC71301.1|	gi|290753085|emb|CBH41061.1|
OG0000316	Mycoplasma_gallisepticum	gi|3844670|gb|AAC71301.1|	gi|284812257|gb|AAP57016.2|
OG0000317	Mycoplasma_gallisepticum	gi|84626170|gb|AAC71411.2|	gi|31541229|gb|AAP56531.1|
OG0000317	Mycoplasma_gallisepticum	gi|3844788|gb|AAC71410.1|	gi|284811947|gb|AAP56533.2|
OG0000318	Mycoplasma_hyopneumoniae	gi|84626145|gb|AAC71447.2|, gi|3844828|gb|AAC71446.1|	gi|71851563|gb|AAZ44171.1|
OG0000318	Mycoplasma_gallisepticum	gi|84626145|gb|AAC71447.2|, gi|3844828|gb|AAC71446.1|	gi|31541241|gb|AAP56543.1|
OG0000319	Mycoplasma_gallisepticum	gi|3844986|gb|AAC71623.1|, gi|1045743|gb|AAC71286.1|, gi|1045742|gb|AAC71285.1|	gi|284812020|gb|AAP56647.2|
OG0000320	Mycoplasma_gallisepticum	gi|3844975|gb|AAC71613.1|	gi|31541553|gb|AAP56853.1|
OG0000320	Mycoplasma_gallisepticum	gi|1046012|gb|AAC71534.1|	gi|284812192|gb|AAP56901.2|
OG0000331	Mycoplasma_gallisepticum	gi|3844657|gb|AAC71272.1|	gi|284812246|gb|ADB96894.1|
OG0000331	Mycoplasma_agalactiae	gi|3844657|gb|AAC71272.1|	gi|290752307|emb|CBH40278.1|
OG0000332	Mycoplasma_gallisepticum	gi|3844915|gb|AAC71559.1|	gi|284812206|gb|AAP56922.2|
OG0000332	Mycoplasma_agalactiae	gi|3844915|gb|AAC71559.1|	gi|290752322|emb|CBH40293.1|
OG0000334	Mycoplasma_gallisepticum	gi|3844919|gb|AAC71562.1|	gi|31541329|gb|AAP56630.1|
OG0000334	Mycoplasma_agalactiae	gi|3844919|gb|AAC71562.1|	gi|290752338|emb|CBH40309.1|
OG0000336	Mycoplasma_gallisepticum	gi|3844672|gb|AAC71303.1|	gi|284812293|gb|AAP57066.2|
OG0000336	Mycoplasma_agalactiae	gi|3844672|gb|AAC71303.1|	gi|290752356|emb|CBH40327.1|
OG0000338	Mycoplasma_agalactiae	gi|3844779|gb|AAC71402.1|	gi|290752390|emb|CBH40361.1|
OG0000338	Mycoplasma_hyopneumoniae	gi|3844779|gb|AAC71402.1|	gi|144227677|gb|AAZ44608.2|
OG0000339	Mycoplasma_gallisepticum	gi|3844960|gb|AAC71599.1|	gi|284812155|gb|AAP56850.2|
OG0000339	Mycoplasma_agalactiae	gi|3844960|gb|AAC71599.1|	gi|290752397|emb|CBH40368.1|
OG0000340	Mycoplasma_agalactiae	gi|84626149|gb|AAC71229.2|	gi|290752402|emb|CBH40373.1|
OG0000340	Mycoplasma_gallisepticum	gi|84626149|gb|AAC71229.2|	gi|284812292|gb|AAP57064.2|
OG0000345	Mycoplasma_gallisepticum	gi|84626150|gb|AAC71324.2|	gi|284812240|gb|AAP56991.2|
OG0000345	Mycoplasma_agalactiae	gi|84626150|gb|AAC71324.2|	gi|290752438|emb|CBH40409.1|
OG0000347	Mycoplasma_agalactiae	gi|3844697|gb|AAC71326.1|	gi|290752468|emb|CBH40440.1|
OG0000347	Mycoplasma_gallisepticum	gi|3844697|gb|AAC71326.1|	gi|284812239|gb|AAP56989.2|
OG0000348	Mycoplasma_gallisepticum	gi|84626164|gb|AAC71327.2|	gi|284812238|gb|AAP56988.2|
OG0000348	Mycoplasma_agalactiae	gi|84626164|gb|AAC71327.2|	gi|290752469|emb|CBH40441.1|
OG0000372	Mycoplasma_agalactiae	gi|1045938|gb|AAC71467.1|	gi|290752648|emb|CBH40621.1|
OG0000372	Mycoplasma_gallisepticum	gi|1045938|gb|AAC71467.1|	gi|284812076|gb|AAP56736.2|
OG0000375	Mycoplasma_agalactiae	gi|3844955|gb|AAC71595.1|	gi|290752700|emb|CBH40674.1|
OG0000375	Mycoplasma_gallisepticum	gi|3844955|gb|AAC71595.1|	gi|31541544|gb|AAP56844.1|
OG0000376	Mycoplasma_agalactiae	gi|3844956|gb|AAC71596.1|	gi|290752701|emb|CBH40675.1|
OG0000376	Mycoplasma_gallisepticum	gi|3844956|gb|AAC71596.1|	gi|284812154|gb|AAP56845.2|
OG0000382	Mycoplasma_gallisepticum	gi|1045726|gb|AAC71269.1|	gi|284812211|gb|AAP56932.2|
OG0000382	Mycoplasma_agalactiae	gi|1045726|gb|AAC71269.1|	gi|290752747|emb|CBH40722.1|
OG0000384	Mycoplasma_gallisepticum	gi|1045936|gb|AAC71465.1|	gi|284812069|gb|AAP56729.2|
OG0000384	Mycoplasma_agalactiae	gi|1045936|gb|AAC71465.1|	gi|290752869|emb|CBH40844.1|
OG0000386	Mycoplasma_agalactiae	gi|3844952|gb|AAC71592.1|	gi|290752952|emb|CBH40927.1|
OG0000386	Mycoplasma_gallisepticum	gi|3844952|gb|AAC71592.1|	gi|284811910|gb|AAP56479.2|
OG0000389	Mycoplasma_agalactiae	gi|3844972|gb|AAC71610.1|	gi|290752983|emb|CBH40959.1|
OG0000389	Mycoplasma_hyopneumoniae	gi|3844972|gb|AAC71610.1|	gi|71851948|gb|AAZ44556.1|
OG0000395	Mycoplasma_agalactiae	gi|3844819|gb|AAC71438.1|	gi|290753060|emb|CBH41036.1|
OG0000395	Mycoplasma_gallisepticum	gi|3844819|gb|AAC71438.1|	gi|284812090|gb|AAP56755.2|
OG0000396	Mycoplasma_agalactiae	gi|1045983|gb|AAC71509.1|	gi|290753071|emb|CBH41047.1|
OG0000396	Mycoplasma_gallisepticum	gi|1045983|gb|AAC71509.1|	gi|284811974|gb|AAP56575.2|
OG0000397	Mycoplasma_hyopneumoniae	gi|3844649|gb|AAC71255.1|	gi|144227708|gb|AAZ44672.2|
OG0000397	Mycoplasma_gallisepticum	gi|3844649|gb|AAC71255.1|	gi|284811842|gb|AAP56366.2|
OG0000398	Mycoplasma_gallisepticum	gi|3844834|gb|AAC71452.1|	gi|31541091|gb|AAP56393.1|
OG0000398	Mycoplasma_hyopneumoniae	gi|3844834|gb|AAC71452.1|	gi|144227518|gb|AAZ44306.2|
OG0000399	Mycoplasma_hyopneumoniae	gi|3844833|gb|AAC71451.1|	gi|71851699|gb|AAZ44307.1|
OG0000399	Mycoplasma_gallisepticum	gi|3844833|gb|AAC71451.1|	gi|284811861|gb|AAP56394.2|
OG0000400	Mycoplasma_hyopneumoniae	gi|3844832|gb|AAC71450.1|	gi|144227519|gb|AAZ44308.2|
OG0000400	Mycoplasma_gallisepticum	gi|3844832|gb|AAC71450.1|	gi|31541093|gb|AAP56395.1|
OG0000401	Mycoplasma_gallisepticum	gi|3845006|gb|AAC71641.1|, gi|84626165|gb|ABC59634.1|	gi|284811875|gb|AAP56424.2|
OG0000402	Mycoplasma_gallisepticum	gi|1045745|gb|AAC71287.1|	gi|284811914|gb|AAP56484.2|
OG0000402	Mycoplasma_hyopneumoniae	gi|1045745|gb|AAC71287.1|	gi|144227705|gb|AAZ44659.2|
OG0000403	Mycoplasma_gallisepticum	gi|3844937|gb|AAC71578.1|	gi|31541191|gb|AAP56493.1|, gi|284812101|gb|AAP56771.2|
OG0000406	Mycoplasma_gallisepticum	gi|3844665|gb|AAC71293.1|	gi|284811970|gb|AAP56566.2|, gi|284811969|gb|AAP56565.2|
OG0000407	Mycoplasma_hyopneumoniae	gi|3844945|gb|AAC71586.1|	gi|71852004|gb|AAZ44612.1|
OG0000407	Mycoplasma_gallisepticum	gi|3844945|gb|AAC71586.1|	gi|284812006|gb|AAP56624.2|
OG0000408	Mycoplasma_gallisepticum	gi|3844846|gb|AAC71463.1|, gi|3844845|gb|AAC71462.1|	gi|284812074|gb|AAP56734.2|
OG0000410	Mycoplasma_hyopneumoniae	gi|84626138|gb|ABC59632.1|	gi|144227434|gb|ABO93469.1|
OG0000410	Mycoplasma_gallisepticum	gi|84626138|gb|ABC59632.1|	gi|284812131|gb|AAP56809.2|
OG0000411	Mycoplasma_hyopneumoniae	gi|3844815|gb|AAC71434.1|	gi|71851591|gb|AAZ44199.1|
OG0000411	Mycoplasma_gallisepticum	gi|3844815|gb|AAC71434.1|	gi|284812146|gb|AAP56830.2|
OG0000412	Mycoplasma_gallisepticum	gi|3844887|gb|AAC71530.1|, gi|3845018|gb|AAC72446.1|	gi|284812157|gb|AAP56854.2|
OG0000413	Mycoplasma_gallisepticum	gi|3844890|gb|AAC71535.1|	gi|31541609|gb|AAP56909.1|, gi|284812200|gb|AAP56914.2|
OG0000414	Mycoplasma_gallisepticum	gi|3844893|gb|AAC71538.1|	gi|284812202|gb|AAP56917.2|
OG0000414	Mycoplasma_hyopneumoniae	gi|3844893|gb|AAC71538.1|	gi|144227595|gb|AAZ44448.2|
OG0000415	Mycoplasma_gallisepticum	gi|3844770|gb|AAC71393.1|	gi|31541681|gb|AAP56981.1|
OG0000415	Mycoplasma_hyopneumoniae	gi|3844770|gb|AAC71393.1|	gi|71851650|gb|AAZ44258.1|
OG0000417	Mycoplasma_gallisepticum	gi|1045736|gb|AAC71279.1|	gi|284812258|gb|AAP57018.2|
OG0000417	Mycoplasma_hyopneumoniae	gi|1045736|gb|AAC71279.1|	gi|71851967|gb|AAZ44575.1|
OG0000418	Mycoplasma_hyopneumoniae	gi|3844872|gb|AAC71514.1|, gi|3844974|gb|AAC71612.1|	gi|71851778|gb|AAZ44386.1|
OG0000442	Mycoplasma_agalactiae	gi|3844629|gb|AAC71236.1|	gi|290752336|emb|CBH40307.1|
OG0000483	Mycoplasma_agalactiae	gi|3845047|gb|AAC72473.1|	gi|290752718|emb|CBH40692.1|
OG0000510	Mycoplasma_gallisepticum	gi|3845067|gb|AAC72491.1|	gi|284811831|gb|AAP56351.2|
OG0000511	Mycoplasma_gallisepticum	gi|3845005|gb|AAC71640.1|	gi|31541087|gb|AAP56389.1|
OG0000512	Mycoplasma_gallisepticum	gi|3845004|gb|AAC71639.1|	gi|284811858|gb|AAP56390.2|
OG0000513	Mycoplasma_gallisepticum	gi|3845002|gb|AAC71637.1|	gi|284811860|gb|AAP56392.2|
OG0000514	Mycoplasma_gallisepticum	gi|3844830|gb|AAC71448.1|	gi|31541094|gb|AAP56396.1|
OG0000515	Mycoplasma_gallisepticum	gi|3844831|gb|AAC71449.1|	gi|284811862|gb|AAP56397.2|
OG0000516	Mycoplasma_gallisepticum	gi|3844725|gb|AAC71352.1|	gi|31541097|gb|AAP56399.1|
OG0000517	Mycoplasma_gallisepticum	gi|3845021|gb|AAC72449.1|	gi|284811878|gb|AAP56431.2|
OG0000518	Mycoplasma_gallisepticum	gi|3845012|gb|AAC71646.1|	gi|31541134|gb|AAP56436.1|
OG0000519	Mycoplasma_gallisepticum	gi|84626140|gb|ABC59633.1|	gi|31541162|gb|AAP56464.1|
OG0000520	Mycoplasma_gallisepticum	gi|3844737|gb|AAC71362.1|	gi|284811904|gb|AAP56468.2|
OG0000522	Mycoplasma_gallisepticum	gi|3844950|gb|AAC71590.1|	gi|284811908|gb|AAP56477.2|
OG0000523	Mycoplasma_gallisepticum	gi|3844951|gb|AAC71591.1|	gi|284811909|gb|AAP56478.2|
OG0000527	Mycoplasma_gallisepticum	gi|3844931|gb|AAC71573.1|	gi|284811938|gb|AAP56517.2|
OG0000528	Mycoplasma_gallisepticum	gi|3844965|gb|AAC71604.1|	gi|31541221|gb|AAP56523.1|
OG0000529	Mycoplasma_gallisepticum	gi|3844964|gb|AAC71603.1|	gi|284811941|gb|AAP56524.2|
OG0000530	Mycoplasma_gallisepticum	gi|3844962|gb|AAC71601.1|	gi|284811942|gb|AAP56526.2|
OG0000531	Mycoplasma_gallisepticum	gi|1045973|gb|AAC71500.1|	gi|284811949|gb|AAP56536.2|
OG0000532	Mycoplasma_gallisepticum	gi|1045972|gb|AAC71499.1|	gi|284811950|gb|AAP56538.2|
OG0000534	Mycoplasma_gallisepticum	gi|3844808|gb|AAC71428.1|	gi|31541258|gb|AAP56560.1|
OG0000535	Mycoplasma_gallisepticum	gi|1045980|gb|AAC71506.1|	gi|284811972|gb|AAP56572.2|
OG0000536	Mycoplasma_gallisepticum	gi|1045981|gb|AAC71507.1|	gi|31541272|gb|AAP56573.1|
OG0000537	Mycoplasma_gallisepticum	gi|1045982|gb|AAC71508.1|	gi|284811973|gb|AAP56574.2|
OG0000538	Mycoplasma_gallisepticum	gi|1045977|gb|AAC71503.1|	gi|31541293|gb|AAP56594.1|
OG0000542	Mycoplasma_gallisepticum	gi|3844925|gb|AAC71567.1|	gi|284812002|gb|AAP56617.2|
OG0000544	Mycoplasma_gallisepticum	gi|3845048|gb|AAC72474.1|	gi|284812013|gb|AAP56637.2|
OG0000545	Mycoplasma_gallisepticum	gi|3844990|gb|AAC71626.1|	gi|31541356|gb|AAP56657.1|
OG0000547	Mycoplasma_gallisepticum	gi|3844809|gb|AAC71429.1|	gi|284812025|gb|AAP56664.2|
OG0000548	Mycoplasma_gallisepticum	gi|84626132|gb|ABC59631.1|	gi|31541364|gb|AAP56665.1|
OG0000549	Mycoplasma_gallisepticum	gi|3844818|gb|AAC71437.1|	gi|31541370|gb|AAP56671.1|
OG0000552	Mycoplasma_gallisepticum	gi|3844837|gb|AAC71454.1|	gi|284812060|gb|AAP56718.2|
OG0000553	Mycoplasma_gallisepticum	gi|3844840|gb|AAC71457.1|	gi|284812061|gb|AAP56721.2|
OG0000554	Mycoplasma_gallisepticum	gi|1045939|gb|AAC71468.1|	gi|284812077|gb|AAP56738.2|
OG0000556	Mycoplasma_gallisepticum	gi|3844971|gb|AAC71609.1|	gi|31541498|gb|AAP56798.1|
OG0000557	Mycoplasma_gallisepticum	gi|3844978|gb|AAC71616.1|	gi|284812125|gb|AAP56801.2|
OG0000558	Mycoplasma_gallisepticum	gi|3844689|gb|AAC71319.1|	gi|31541512|gb|AAP56812.1|
OG0000559	Mycoplasma_gallisepticum	gi|3844654|gb|AAC71261.1|	gi|284812136|gb|AAP56816.2|
OG0000560	Mycoplasma_gallisepticum	gi|3844721|gb|AAC71348.1|	gi|284812140|gb|AAP56821.2|
OG0000561	Mycoplasma_gallisepticum	gi|84626131|gb|AAC71620.2|	gi|284812145|gb|AAP56827.2|
OG0000562	Mycoplasma_gallisepticum	gi|3844984|gb|AAC71621.1|	gi|31541528|gb|AAP56828.1|
OG0000563	Mycoplasma_gallisepticum	gi|3844959|gb|AAC71598.1|	gi|31541549|gb|AAP56849.1|
OG0000564	Mycoplasma_gallisepticum	gi|3844638|gb|AAC71244.1|	gi|31541558|gb|AAP56858.1|
OG0000565	Mycoplasma_gallisepticum	gi|3844898|gb|AAC71543.1|	gi|284812164|gb|AAP56866.2|
OG0000566	Mycoplasma_gallisepticum	gi|3845020|gb|AAC72448.1|	gi|284812173|gb|AAP56879.2|
OG0000567	Mycoplasma_gallisepticum	gi|3844885|gb|AAC71528.1|	gi|31541590|gb|AAP56890.1|
OG0000568	Mycoplasma_gallisepticum	gi|3844719|gb|AAC71346.1|	gi|31541595|gb|AAP56895.1|
OG0000569	Mycoplasma_gallisepticum	gi|3844718|gb|AAC71345.1|	gi|284812188|gb|AAP56896.2|
OG0000571	Mycoplasma_gallisepticum	gi|3844892|gb|AAC71537.1|	gi|284812201|gb|AAP56916.2|
OG0000572	Mycoplasma_gallisepticum	gi|1045731|gb|AAC71274.1|	gi|284812208|gb|AAP56924.2|
OG0000573	Mycoplasma_gallisepticum	gi|3844778|gb|AAC71401.1|	gi|284812210|gb|AAP56926.2|
OG0000574	Mycoplasma_gallisepticum	gi|1045712|gb|AAC71256.1|	gi|31541648|gb|AAP56948.1|
OG0000575	Mycoplasma_gallisepticum	gi|3844647|gb|AAC71253.1|	gi|284812227|gb|AAP56967.2|
OG0000576	Mycoplasma_gallisepticum	gi|3844875|gb|AAC71517.1|	gi|284812228|gb|AAP56969.2|
OG0000577	Mycoplasma_gallisepticum	gi|1045728|gb|AAC71271.1|	gi|284812245|gb|AAP56998.2|
OG0000578	Mycoplasma_gallisepticum	gi|3844631|gb|AAC71238.1|	gi|284812254|gb|AAP57010.2|
OG0000581	Mycoplasma_gallisepticum	gi|84626126|gb|AAC71234.2|	gi|284812282|gb|AAP57052.2|
OG0000582	Mycoplasma_gallisepticum	gi|84626158|gb|AAC72481.2|	gi|31541763|gb|AAP57062.1|
OG0000583	Mycoplasma_gallisepticum	gi|84626152|gb|AAC71218.2|	gi|284812300|gb|AAP57075.2|
OG0000584	Mycoplasma_gallisepticum	gi|84626162|gb|AAC71217.2|	gi|284812301|gb|AAP57076.2|
OG0000587	Mycoplasma_hyopneumoniae	gi|3844705|gb|AAC71333.1|	gi|71851627|gb|AAZ44235.1|
OG0000588	Mycoplasma_hyopneumoniae	gi|3844873|gb|AAC71515.1|	gi|71851777|gb|AAZ44385.1|
